Energy Burden (% income),Avg. Annual Energy Cost ($),Total Households,Household Income,Black/ African American (% pop.),American Indian/ Native Alaskan (% pop.),Asian (% pop.),Native Hawaiian/ Other Pacific Islander (% pop.),White Hispanic or Latino (% pop.),White Non-Hispanic or Latino (% pop.),Two or More Races (% pop.),Other Races (% pop.),Less Than High School (% pop.),High School (% pop.),Associates or Some College (% pop.),Bachelors or Higher (% pop.)
3,2508,750,88111,0,0,0,0,25,65,3,6,20,36,36,9
3,2578,1011,89600,0,1,2,0,22,69,3,4,15,25,35,25
2,2670,1154,126297,4,0,4,0,11,77,4,0,4,25,27,44
2,2560,1186,161727,1,3,5,0,16,72,2,1,2,22,29,47
2,2032,2354,103099,15,0,1,0,12,63,7,2,10,21,12,58
3,2190,1419,77967,9,0,15,0,29,46,2,0,18,9,41,31
2,2432,1064,155119,1,0,6,0,9,78,3,1,7,19,25,50
2,2379,2705,120859,10,0,1,0,7,76,5,1,13,20,27,40
2,2543,2610,161129,13,0,6,0,7,67,6,0,1,7,35,58
1,2519,1369,204188,6,0,6,0,6,78,4,0,1,4,26,69
1,2244,3069,181835,7,1,6,0,7,73,4,1,0,7,17,75
1,2449,1902,174932,3,0,4,0,8,79,5,0,2,7,24,68
2,2364,2902,127689,3,1,8,0,8,72,7,1,3,4,47,46
2,2520,3546,163493,8,0,6,0,13,66,6,2,2,13,31,54
2,2269,2241,140435,6,0,3,0,10,71,5,6,4,6,38,53
2,2286,2256,125381,16,0,14,0,7,61,1,1,1,11,21,67
2,1500,2412,82342,18,0,12,0,7,56,3,4,2,8,39,51
2,1378,2079,86431,9,0,15,0,25,37,6,8,7,11,36,46
1,2639,1386,183356,5,0,13,0,8,72,2,0,0,2,23,75
2,1253,1308,63515,7,8,14,0,29,33,4,6,13,20,29,38
2,1488,1745,92943,5,0,2,0,32,51,7,2,11,13,29,47
1,1454,1855,108038,12,0,12,0,1,70,4,1,4,4,34,57
1,913,3482,92723,7,0,37,0,7,44,3,3,2,8,11,80
1,1772,1846,131240,19,0,14,0,6,56,4,2,2,5,22,72
2,2465,621,161466,2,0,15,0,10,56,15,0,0,5,20,75
2,2290,988,151211,4,0,26,0,11,49,9,1,3,14,23,60
2,2355,1183,139039,13,3,14,0,3,52,14,0,1,5,26,68
1,2282,3671,187702,7,0,42,0,6,33,5,7,3,3,16,78
1,2738,1606,219246,4,0,22,0,2,66,5,0,0,3,21,76
2,2353,2303,130112,9,0,10,0,8,56,16,2,0,5,27,67
1,2141,2255,152615,15,0,22,0,9,50,2,0,1,10,22,67
1,1840,3592,131792,6,0,19,0,6,61,7,1,2,11,23,64
1,2290,2398,198452,5,2,44,0,1,40,6,2,0,2,8,90
1,1947,2038,173974,6,1,21,0,9,49,8,6,0,6,27,67
1,2151,2222,154097,15,1,28,0,5,48,3,0,2,4,26,68
1,2328,1465,165867,14,1,40,0,9,34,2,1,0,5,15,80
2,2166,2256,132649,10,1,21,0,17,41,7,2,2,13,24,61
1,2206,1995,148179,2,0,6,0,2,83,6,1,2,6,23,69
1,2069,1118,139115,13,0,6,0,13,64,4,0,0,7,30,63
1,2262,2458,160116,11,0,4,0,4,76,4,1,0,4,23,73
1,1991,1113,141465,6,0,9,0,12,73,0,0,7,7,19,67
1,2386,1116,166131,0,0,18,0,12,60,8,3,9,4,20,68
2,2566,1049,168825,2,0,4,0,8,85,0,2,1,6,32,61
2,1961,1267,95221,1,0,3,0,8,80,7,2,2,25,25,48
1,2417,1977,173376,10,3,36,0,14,30,6,1,3,6,14,77
1,2140,1953,158288,1,1,30,0,10,48,9,1,4,7,24,65
2,2381,1803,150344,15,0,21,0,4,49,4,6,5,7,34,54
2,2480,2062,148173,17,0,15,0,10,51,3,5,5,7,42,45
2,1007,1414,57900,28,0,10,0,8,49,3,2,2,5,57,36
1,2151,970,151474,1,0,40,0,12,44,2,0,2,8,15,76
1,1359,2593,117220,7,2,19,0,3,63,4,2,0,5,38,57
1,1112,1229,84463,15,1,6,0,8,63,6,1,1,31,32,35
2,2077,2015,125933,5,0,10,0,16,66,3,0,0,7,38,54
2,2651,1063,159988,5,0,2,0,2,87,4,1,0,3,26,71
1,2131,1696,167836,10,1,7,0,2,69,11,0,1,5,30,64
1,2231,2106,172272,9,0,4,0,20,60,6,0,3,7,22,67
2,2436,1939,145085,19,1,4,0,9,61,5,1,1,18,33,48
2,2307,893,129071,11,2,18,0,23,44,2,0,5,15,23,56
2,2169,1617,118936,13,0,5,0,7,70,4,0,1,11,28,60
2,2345,883,133369,24,1,1,0,11,49,9,5,6,9,31,55
2,2084,2271,87370,19,0,0,0,22,49,6,4,11,20,36,34
2,1875,2093,105098,19,0,3,0,3,74,2,0,1,23,35,42
2,2855,1928,169747,2,0,5,0,6,81,4,2,0,13,18,70
2,2041,642,92589,12,0,0,0,26,57,2,4,12,15,38,35
2,2393,2770,143147,11,1,8,0,18,56,5,1,3,8,47,43
2,1999,1251,85236,9,0,2,0,35,51,0,2,19,19,39,22
2,2305,2060,103927,4,0,0,0,26,58,5,6,16,17,32,35
2,1479,2011,73865,14,0,2,0,18,58,4,3,6,23,35,36
3,1725,2081,67679,15,1,0,0,33,38,10,3,19,31,27,23
3,2244,581,78526,23,0,3,0,36,28,10,1,35,35,22,8
3,1821,2483,69647,12,0,1,0,43,29,12,4,23,26,30,21
2,2318,2601,99723,21,1,2,0,15,45,9,8,7,30,28,35
3,2315,1266,75696,2,0,2,0,33,62,1,0,32,27,26,14
3,2650,798,105427,2,0,0,0,25,69,2,2,10,25,47,18
3,2460,1238,97815,8,0,3,0,29,54,2,4,11,23,37,29
3,2445,844,93727,1,1,0,0,37,56,1,3,15,39,37,9
3,2554,1812,87722,7,2,0,3,7,77,1,3,8,36,34,21
2,2427,1642,109328,3,0,0,0,19,68,5,5,7,38,40,15
2,2281,1858,107542,5,1,1,0,10,77,4,3,8,36,29,27
2,2361,1645,115743,7,0,1,0,10,66,4,12,6,23,45,26
2,2379,2013,123342,13,0,2,0,9,56,6,14,13,16,36,35
2,2692,1298,166429,4,0,12,0,8,57,18,2,13,8,22,58
2,2205,1514,104123,24,0,7,0,8,54,4,2,1,6,43,50
2,2153,1464,87514,9,0,7,0,16,64,2,2,9,15,52,24
2,2276,2070,104963,12,0,0,0,19,51,9,8,6,21,44,28
2,2357,1637,135883,14,2,1,0,9,58,12,3,1,14,35,50
2,2363,2298,120643,5,1,6,0,12,69,4,4,3,11,37,48
2,2386,1588,138191,7,1,4,0,8,74,2,4,6,17,35,43
2,2534,1586,162952,13,0,17,0,5,62,1,1,0,1,20,79
2,2427,676,128664,8,1,19,0,3,66,0,4,0,19,33,49
1,2717,1546,220788,10,0,22,0,7,58,1,3,5,6,21,68
1,2685,1022,186571,12,1,29,0,2,50,7,0,4,7,13,76
2,2715,1071,170516,6,2,29,0,15,43,5,0,11,4,20,65
2,2498,1861,153421,16,0,29,0,1,52,2,0,0,17,31,52
2,2558,1767,140726,16,1,7,0,18,48,10,0,6,6,37,52
3,2454,1177,95522,12,0,3,0,23,52,3,7,17,26,25,32
2,2557,1382,145624,6,0,45,0,7,39,4,0,6,22,19,54
2,2460,1034,137487,15,0,64,0,2,16,1,2,6,8,26,60
2,2960,1086,162233,3,0,21,0,9,66,1,0,0,6,13,81
2,2521,1695,162420,14,0,16,0,4,63,2,0,1,10,29,60
1,2202,1578,168753,11,0,14,0,7,63,2,4,5,7,20,68
2,2606,1025,143194,10,0,23,0,4,60,2,1,3,12,17,67
2,2624,1681,157409,19,1,19,0,3,51,4,2,2,9,24,64
2,2035,2151,126326,13,0,3,0,3,76,4,0,0,10,29,60
2,2533,2051,125889,32,0,14,0,9,38,4,4,4,7,25,64
2,2586,2113,165176,1,0,13,0,10,61,14,1,0,4,11,85
1,2237,2237,176679,9,0,18,0,2,70,1,0,12,5,30,53
1,2071,3077,197015,9,0,44,0,1,41,6,1,0,4,21,75
1,2285,1552,189751,3,0,35,0,3,55,3,2,0,4,14,81
1,2253,1807,207724,0,0,39,0,6,51,5,0,0,0,6,94
2,2741,1576,150567,2,1,2,0,6,84,2,4,0,7,24,69
2,2244,1451,110646,0,1,2,0,1,96,1,0,1,4,33,62
2,2717,1096,153967,11,0,32,0,10,44,1,1,0,4,18,78
2,2253,1557,115715,9,0,12,0,1,48,25,4,1,14,43,42
2,2523,1103,109456,6,0,9,0,7,65,12,2,0,4,34,63
2,2343,1156,137542,18,0,7,0,6,64,2,4,2,23,24,52
2,2374,1764,125126,8,0,6,0,7,69,9,2,3,11,32,54
2,2276,2241,111703,14,0,8,0,9,65,4,0,5,11,21,63
1,1514,2742,116269,8,0,12,0,10,65,3,2,3,11,25,61
2,1995,1959,107495,8,1,12,0,7,69,3,1,5,21,28,46
2,2368,1311,151107,8,0,22,0,15,44,6,5,4,5,25,66
1,2000,1898,171420,2,0,22,0,7,67,2,0,2,7,18,73
2,1875,1824,76259,17,0,1,0,7,68,5,2,24,11,35,30
2,1955,1214,85340,15,1,5,0,16,46,14,2,7,26,31,36
2,2190,1277,95852,14,0,8,0,23,47,6,2,6,16,42,35
2,2382,2106,136243,4,0,5,0,6,76,6,4,2,11,27,61
2,2048,2573,124088,10,1,10,1,6,57,15,1,2,7,19,72
2,2183,2349,118578,12,0,19,0,10,55,4,1,1,11,36,52
2,2276,1077,119391,8,0,17,0,19,54,3,0,1,16,32,52
2,1584,1270,73629,8,0,17,0,20,45,7,2,10,16,33,40
2,2359,1771,128349,4,1,11,0,6,74,3,0,2,9,35,55
2,2545,891,148237,3,0,8,0,2,78,8,0,2,9,21,68
2,2196,1889,109315,7,0,18,0,6,65,1,3,10,13,26,52
2,2221,1452,100317,10,1,4,0,16,65,5,1,7,7,38,48
2,2217,1294,101492,6,1,5,0,20,64,3,1,8,12,24,56
2,2309,1497,131291,7,0,18,0,5,57,12,1,3,2,23,72
2,1826,1926,112298,9,0,13,1,16,43,18,0,3,11,40,46
2,1642,2449,86014,25,0,12,0,7,50,3,4,9,15,26,50
2,2347,1444,111778,7,0,13,0,11,64,5,0,2,8,38,52
2,1994,1111,94131,4,0,14,0,13,60,4,6,3,15,29,54
2,1743,1691,90628,16,0,21,0,13,41,8,1,4,13,26,56
2,2348,2918,133697,6,2,23,0,5,57,4,3,2,3,18,77
1,1947,2385,158510,6,0,41,1,6,41,2,3,0,5,17,77
1,2317,2122,186910,3,0,59,0,3,31,2,0,1,1,7,91
2,2373,1724,156860,11,1,28,0,1,50,9,1,1,6,21,72
2,1840,1861,112729,7,0,29,0,7,53,2,0,3,13,27,58
1,2589,622,200406,5,0,17,0,5,68,2,2,1,1,11,87
1,2389,1995,207086,6,0,20,1,1,65,4,3,0,4,15,81
1,1835,1369,147136,7,1,18,0,5,64,5,1,4,5,19,71
1,2103,2241,162490,9,0,19,0,5,64,4,0,1,8,11,79
1,2847,1455,215762,7,0,20,0,2,55,16,1,1,6,18,75
2,1797,2044,108748,6,0,19,0,1,63,5,5,1,3,29,67
1,907,1612,92752,17,0,25,0,9,41,6,1,0,7,26,67
1,1305,1023,87207,4,1,48,0,4,33,8,1,3,9,16,72
1,1432,1671,142018,3,1,69,1,1,21,3,1,1,9,12,78
1,2186,1102,190031,7,0,43,0,5,39,4,1,1,4,10,85
1,2410,1448,183436,8,2,35,0,3,43,6,3,2,7,16,75
1,2355,1296,166443,9,4,42,0,1,41,1,3,1,9,23,67
1,2786,1254,193921,6,0,37,0,6,49,2,0,3,3,11,83
1,1148,1317,86592,18,0,36,0,7,29,9,1,2,6,25,68
1,1977,2076,161447,10,0,36,0,5,42,5,2,9,2,30,60
1,2446,1175,166411,4,0,15,0,4,68,8,1,1,1,18,80
1,2990,1986,253411,5,0,13,0,1,78,2,1,1,3,6,90
1,1906,922,157113,14,0,25,0,9,49,2,0,2,10,21,67
1,994,446,112228,5,0,9,1,6,69,11,0,0,0,25,75
1,944,1633,77729,16,0,11,0,9,58,4,3,0,7,27,66
1,1223,1106,107247,14,0,22,0,1,62,1,1,1,8,34,56
1,1203,1347,87137,8,0,58,0,0,27,2,4,1,11,18,70
1,1907,1845,142651,8,0,34,0,7,41,9,2,1,8,28,63
2,2307,933,135183,16,1,36,0,5,37,6,1,0,10,16,75
2,2167,1711,142082,13,0,11,0,3,66,6,0,0,16,16,68
1,2789,984,222315,1,0,23,0,11,63,2,0,0,5,16,80
1,2746,1047,183846,2,0,16,1,3,76,2,0,2,3,17,78
1,2643,821,190759,3,0,58,0,8,26,6,0,0,6,14,80
1,2607,1270,223918,2,0,56,0,2,39,1,1,0,1,8,91
2,2399,898,119382,5,0,14,0,4,75,2,1,2,4,21,73
2,2084,1627,126979,8,0,13,0,4,69,4,2,2,3,21,74
2,2025,1653,133498,5,1,9,0,8,55,12,9,0,10,30,60
1,3048,853,233162,1,1,4,0,2,91,1,0,0,9,17,74
2,1921,2131,105572,19,0,9,0,6,57,6,4,1,9,31,58
2,1887,2043,107699,18,0,26,0,3,34,12,6,0,8,23,69
2,2130,1550,134305,14,1,7,0,7,61,6,4,2,6,30,62
2,1247,2521,72346,25,0,4,0,8,32,8,24,2,17,37,44
1,2546,1122,170626,7,0,9,0,11,67,5,1,0,7,21,71
1,1707,1453,123166,10,0,14,1,5,59,8,4,2,7,30,60
1,1659,1041,112434,10,1,14,0,5,54,3,13,2,9,41,48
2,2483,967,146819,3,0,11,2,9,66,4,5,0,7,27,66
2,2094,865,123398,6,0,21,1,6,65,2,1,3,6,22,69
2,1161,1717,46720,15,0,37,0,3,14,11,20,18,16,26,40
2,2301,986,121206,12,0,8,0,3,64,12,1,0,6,16,78
2,980,1723,63244,29,0,8,0,7,32,4,20,0,10,52,39
2,1158,1626,50459,33,0,1,0,12,13,15,26,1,14,33,52
2,1380,1421,76900,21,0,6,0,9,36,12,15,1,22,24,54
1,1157,1350,81835,21,0,37,0,7,21,11,2,4,6,19,70
2,2137,2128,100347,2,0,6,0,2,82,7,0,4,7,29,59
2,2594,1481,128597,0,0,5,0,7,78,4,6,5,10,30,55
2,1301,559,84883,32,2,20,0,13,33,0,0,7,18,53,22
2,1164,758,67136,4,0,35,0,2,53,5,0,0,8,26,66
1,813,997,71090,2,0,24,0,8,58,4,3,0,9,33,58
1,907,686,107655,0,0,12,0,2,83,2,0,3,3,17,77
5,1182,280,22214,9,0,26,0,16,41,4,4,3,14,51,32
2,2248,811,133852,2,5,3,0,14,72,3,1,5,3,26,66
2,1939,1684,123591,7,2,8,0,2,76,4,1,1,6,26,67
2,2406,912,148628,0,0,12,0,5,60,21,0,0,4,18,78
1,1074,1399,77205,22,2,7,0,17,35,11,5,10,12,34,44
2,1362,1383,80537,17,1,5,0,35,35,5,2,15,12,27,45
1,1057,402,85455,38,0,11,0,1,44,3,2,0,4,26,71
1,766,1086,94837,11,0,14,0,7,46,7,14,5,8,34,53
3,1594,2051,53337,3,2,2,0,52,32,5,4,28,27,28,17
2,2250,1514,106906,7,0,10,0,15,60,4,3,4,16,28,51
2,1789,2046,79935,13,0,16,0,23,26,20,1,12,24,30,34
3,2058,1200,62250,6,1,1,0,60,24,4,4,25,18,20,37
2,1927,2077,89998,13,0,23,0,32,23,7,1,11,18,22,48
3,1876,1164,74845,5,0,0,0,53,16,22,3,41,10,37,12
2,2054,1150,92153,26,0,0,0,13,59,2,0,2,9,52,37
1,2125,858,150859,13,0,44,0,8,34,1,0,0,10,5,85
2,2087,1776,134956,11,0,36,1,4,43,5,0,1,12,20,67
2,2272,1315,133518,14,1,12,0,7,66,0,0,0,11,36,54
1,3154,997,229144,6,0,34,0,3,51,4,1,0,4,16,79
1,2080,1797,185486,8,0,3,0,5,77,5,1,5,5,10,80
1,2285,1278,218883,2,0,0,0,6,90,1,0,1,6,12,80
1,1965,1850,173094,2,1,2,0,10,78,6,1,1,10,15,74
1,2021,2111,154662,3,0,1,0,7,83,5,1,2,6,15,76
2,1429,1781,68957,19,0,6,0,29,34,3,9,22,10,19,49
2,1155,1290,68376,36,0,3,0,32,27,1,1,13,19,30,38
2,1489,954,95631,6,0,6,0,58,28,1,0,16,23,17,43
2,1304,1480,86773,7,0,11,0,18,54,6,4,3,4,25,68
1,928,2270,66352,10,0,20,0,19,32,13,7,0,10,6,84
3,2779,1541,94764,2,0,0,0,57,22,11,8,66,22,9,3
1,993,1495,83295,13,0,18,0,21,41,4,3,0,4,14,81
1,1224,1422,133245,4,0,5,0,4,81,0,6,1,15,5,78
1,1002,1511,90370,20,0,16,0,3,61,0,0,0,5,18,77
1,1391,1591,129204,1,0,15,0,7,64,11,1,3,7,17,73
1,1948,1883,174011,5,0,6,2,5,79,1,3,1,6,18,75
1,1633,1453,133998,5,0,8,0,6,78,4,0,3,2,22,74
1,1860,1624,204561,3,0,14,0,2,70,12,0,3,2,18,78
1,1398,1035,111314,19,3,5,0,16,53,3,0,0,18,12,70
2,1101,1099,45507,7,0,0,0,76,6,0,12,52,30,10,8
1,1176,1384,81135,24,0,6,0,20,47,2,1,6,12,21,61
1,1357,1832,160339,2,0,16,0,12,69,0,1,0,0,13,87
1,969,2259,139685,8,0,8,0,9,70,4,2,0,1,15,84
1,1274,1308,140182,4,0,5,0,12,76,0,3,5,5,16,73
1,935,1177,118105,4,0,1,0,7,88,0,0,0,2,13,85
2,1473,1531,88897,21,0,5,0,30,32,5,6,17,5,33,45
1,1084,1766,85248,12,2,3,0,18,36,4,25,14,13,18,55
1,1350,1604,132321,2,2,3,0,14,75,3,2,0,0,12,88
1,1126,1206,104653,15,0,8,0,27,42,5,4,10,21,25,44
1,2362,598,189300,4,0,5,0,13,73,3,2,5,10,16,69
1,2040,959,181513,1,0,4,0,12,55,13,16,8,4,13,74
1,1945,1955,155481,5,0,6,0,11,74,3,1,2,4,19,76
1,2237,1351,203066,1,1,3,0,5,88,2,1,1,3,25,71
1,1439,2026,107554,14,0,5,0,28,44,6,3,9,9,25,57
2,2588,493,138347,1,0,1,0,35,50,3,11,20,13,17,51
4,2534,740,63103,0,2,0,0,84,6,1,7,47,29,12,12
2,1651,1575,104883,3,1,3,0,20,63,8,0,10,6,27,57
2,1657,1296,93991,25,0,2,0,21,48,1,4,10,17,21,52
2,1380,1741,83426,15,1,5,0,37,35,3,3,17,17,28,38
2,1403,1295,56997,12,0,2,0,47,26,4,9,36,19,27,18
2,985,1073,45923,17,0,6,0,33,34,2,7,25,15,23,36
2,1467,1365,68215,16,0,7,0,35,34,8,0,13,21,25,41
2,1008,1176,59079,40,1,2,0,9,37,9,2,18,10,33,39
1,1490,1488,144284,14,0,10,0,8,64,2,0,0,7,16,77
1,1194,2227,141636,4,0,12,0,12,63,6,2,0,0,9,91
1,1144,1842,147224,7,1,8,0,8,72,2,1,1,2,11,86
1,964,1696,97238,8,0,3,0,4,81,2,1,3,6,5,86
1,894,2121,118960,5,0,11,0,6,74,1,3,0,1,8,90
1,1058,2540,154950,3,0,7,0,10,75,3,3,0,5,16,79
1,944,2875,123246,16,0,5,0,11,64,4,0,0,3,14,83
1,1077,1498,76323,34,1,4,0,18,31,8,3,1,17,29,53
4,1851,1148,52274,4,0,0,0,82,7,1,5,65,16,18,1
1,957,1822,138821,23,2,8,0,6,54,6,1,2,9,29,60
1,1100,1627,101722,15,1,10,0,17,54,3,1,8,3,22,68
3,2402,960,74179,5,0,4,0,63,18,1,9,42,27,16,16
4,2094,1815,58366,19,0,0,0,55,6,10,10,39,26,27,8
5,2038,2035,39541,67,0,2,0,29,1,1,1,29,36,31,5
1,1038,797,131036,10,1,2,0,8,76,2,2,0,7,26,68
1,975,1721,99058,19,1,3,0,10,56,7,4,0,3,22,75
5,2228,1090,43045,55,0,0,0,31,13,1,0,34,35,27,4
2,1995,1719,119895,4,0,1,0,41,41,8,5,9,21,21,49
2,1944,909,114243,1,2,5,0,43,42,3,4,22,7,16,55
2,1379,1821,78159,24,2,2,0,34,24,8,7,19,11,19,51
1,2233,1705,160587,10,0,1,0,17,65,5,2,5,10,19,65
2,2206,1828,93552,6,0,0,0,55,17,16,6,26,20,18,36
2,1795,916,106391,16,2,0,0,24,44,7,5,13,10,18,60
3,1879,833,64148,2,2,0,0,66,14,11,4,54,25,11,10
3,1707,836,53817,5,2,0,0,77,3,8,4,55,27,8,10
4,2107,1177,50782,4,5,0,0,60,7,10,15,57,24,14,5
3,2316,802,72700,1,1,0,0,77,8,10,3,30,38,20,13
2,2301,1440,97791,7,3,0,0,61,21,4,4,30,8,34,28
4,2248,2273,58009,1,0,1,0,67,12,12,7,42,25,22,12
4,2293,1777,61896,24,0,2,0,54,7,6,7,36,30,10,25
4,2294,1438,54258,50,0,0,0,36,4,6,5,21,24,35,21
4,2280,1813,51155,16,0,0,0,74,1,4,5,46,32,20,3
5,1934,1958,40134,55,0,1,0,35,3,0,6,27,34,31,8
5,2221,1920,43847,56,0,0,0,31,1,10,2,26,34,31,9
5,1920,1660,41994,66,0,0,0,18,4,7,5,16,44,23,17
4,2388,1173,54541,5,0,0,0,82,2,1,10,46,35,12,7
4,1461,2124,35769,52,1,3,0,18,14,7,5,11,35,35,19
3,2116,1574,61420,45,0,0,1,32,10,2,11,26,28,27,19
3,1977,2318,61869,38,0,1,0,38,11,8,4,21,40,23,16
4,2468,1851,67426,8,1,0,0,68,5,6,12,40,18,20,22
3,2278,1530,73928,5,0,0,0,55,17,4,18,52,10,10,28
3,2479,884,71558,1,0,0,0,65,10,12,12,31,33,21,15
3,2126,1481,65939,0,0,0,0,78,4,11,7,55,30,10,5
3,2304,1558,72865,0,0,0,0,78,4,4,13,55,18,22,5
4,2554,1064,64656,0,1,0,0,73,7,14,5,48,32,14,6
4,2104,1508,50261,1,0,0,0,71,2,3,23,62,26,7,5
4,2077,761,49243,0,1,0,0,76,5,12,6,48,34,15,3
2,1571,2039,70569,7,0,1,0,57,15,11,9,32,20,23,25
3,1699,1320,67451,8,1,0,0,63,15,8,6,31,45,13,11
1,2229,1113,179432,1,0,4,0,9,85,1,0,0,0,10,90
2,1970,2493,98697,25,1,4,0,24,41,5,0,13,19,25,44
3,1208,1217,44134,9,0,0,0,58,22,1,10,37,28,32,3
3,1278,1455,44781,9,0,0,0,47,17,3,23,66,21,11,2
3,1207,1666,45711,3,0,0,0,62,12,2,20,49,37,10,4
2,967,1064,41355,1,0,0,0,46,22,4,26,72,22,3,3
1,3119,684,299820,1,0,0,0,3,94,2,0,0,2,15,83
1,2758,1664,224137,3,0,1,0,15,78,3,0,7,6,19,68
1,2948,786,218720,1,0,7,0,8,80,4,0,3,13,13,71
1,4053,1062,360583,0,0,6,0,2,87,3,0,1,2,3,95
1,3032,792,244589,0,0,6,0,3,87,3,0,1,3,19,78
1,1888,1286,165547,0,0,8,0,5,86,0,0,0,4,12,84
1,2881,1570,206636,0,0,2,0,5,88,5,0,4,2,16,77
2,2442,1353,160530,3,0,3,0,4,88,2,1,2,5,38,55
2,1910,1358,93862,21,0,0,1,11,56,0,12,8,26,21,45
2,1681,1631,111835,18,0,10,0,15,50,4,3,7,24,16,53
2,1876,1914,110529,29,0,7,0,5,46,9,4,8,21,24,47
1,2768,1103,208528,5,1,6,0,4,83,1,1,0,2,10,88
3,1255,1930,43620,33,0,33,0,13,10,3,7,39,18,31,12
3,1226,1227,45376,28,0,7,0,20,23,2,20,14,27,31,28
3,1162,1626,45301,24,0,12,0,26,13,6,19,21,36,27,16
1,1052,1038,97239,24,0,3,0,12,47,4,9,1,8,24,67
1,967,900,74100,24,0,6,0,28,26,6,10,8,13,24,54
1,2666,772,189905,1,0,2,0,2,84,11,0,1,12,16,71
