Energy Burden (% income),Avg. Annual Energy Cost ($),Total Households,Household Income,Black/ African American (% pop.),American Indian/ Native Alaskan (% pop.),Asian (% pop.),Native Hawaiian/ Other Pacific Islander (% pop.),White Hispanic or Latino (% pop.),White Non-Hispanic or Latino (% pop.),Two or More Races (% pop.),Other Races (% pop.),Less Than High School (% pop.),High School (% pop.),Associates or Some College (% pop.),Bachelors or Higher (% pop.)
5,2208,1213,43335,16,2,0,0,37,11,29,6,53,24,13,9
4,1360,1614,30796,94,0,2,0,2,2,0,0,13,36,39,12
3,2009,1036,76047,34,0,5,0,16,31,11,2,18,33,31,17
3,2345,987,92336,62,0,0,0,25,4,6,3,9,28,28,35
2,1577,849,66212,64,0,0,0,11,16,5,5,6,12,35,46
4,2287,1541,55887,65,0,1,0,11,18,3,3,9,38,31,22
4,2043,854,50581,58,0,0,0,20,5,3,14,27,33,26,14
3,2035,1900,61774,86,1,1,0,3,6,0,2,2,18,63,18
2,2432,1863,99649,83,0,1,0,11,4,2,0,3,19,38,40
5,1811,1263,36162,59,0,0,0,19,17,2,3,32,18,39,11
4,2164,1666,58153,61,0,0,0,12,6,4,17,25,32,32,11
5,2150,817,42308,70,0,0,0,22,1,1,6,22,27,49,1
3,2505,1387,87722,53,0,0,0,31,13,3,1,11,20,37,32
4,1892,2064,47582,63,0,1,0,5,24,5,2,6,22,43,29
3,1927,1632,70321,85,0,3,0,4,7,1,0,0,14,32,55
3,2513,1631,91369,86,0,0,0,6,3,3,3,5,22,50,23
4,2059,997,48306,36,0,0,0,30,19,12,3,33,35,24,8
4,2046,1983,53857,30,0,0,0,33,25,2,10,29,18,43,10
3,2023,1232,71920,8,0,0,0,51,24,4,12,32,31,30,6
3,2121,1166,73999,8,1,0,0,32,53,4,2,25,36,28,10
4,2106,1542,56952,10,0,0,0,52,16,4,18,24,40,30,6
3,2080,1881,79161,27,0,1,0,27,32,7,6,18,33,36,13
5,1838,1297,38716,1,0,0,0,62,19,6,12,38,28,33,1
3,1982,1446,61025,13,2,0,0,52,18,9,6,30,30,30,10
4,2193,1967,56034,17,0,1,0,32,20,24,6,33,34,25,8
3,2033,1829,63656,19,0,0,0,52,12,5,11,37,27,22,14
4,1907,1486,52906,20,0,0,0,44,19,11,6,45,26,25,4
3,1885,1613,70571,38,0,2,0,40,19,2,1,17,39,35,8
3,2357,1059,74236,25,0,0,0,53,11,1,9,17,37,41,5
2,2743,1054,110737,26,1,13,0,31,26,3,0,9,29,37,25
3,2723,1399,95984,33,0,7,0,25,26,5,4,8,16,47,28
3,2500,824,94309,22,3,2,0,41,24,3,5,19,19,54,9
3,2784,1093,108619,48,0,0,0,21,27,1,4,17,12,44,26
3,2431,1065,77052,27,0,2,0,28,32,3,8,19,27,31,23
3,2570,1329,79928,31,7,2,0,25,35,0,0,18,30,44,8
2,2487,977,104433,53,0,4,0,13,18,8,4,8,15,42,36
3,2438,2298,86470,27,1,1,0,32,16,16,7,15,23,33,29
3,2293,1652,75605,31,1,0,0,30,25,7,7,21,36,34,9
4,2218,1674,62695,16,0,1,0,33,39,3,8,16,38,32,14
3,2380,1265,85733,14,0,2,0,25,45,11,1,9,34,27,30
4,2256,1156,62574,27,1,0,0,41,19,7,5,25,28,32,14
4,2278,893,61011,13,0,0,0,27,26,19,14,35,24,38,2
4,2217,1119,58636,30,0,0,0,44,8,16,2,37,27,32,4
4,2301,1389,64743,19,5,0,0,49,14,4,8,36,21,34,9
4,2020,1865,47266,32,0,4,0,20,18,21,4,28,32,27,12
4,1970,1983,54396,24,0,2,0,39,24,10,1,16,36,37,11
3,1529,1318,47624,34,0,10,0,23,19,4,10,12,33,43,12
3,2295,1602,78482,27,0,3,0,23,30,9,7,21,32,24,23
4,1948,1792,54773,27,6,0,0,34,26,4,3,31,14,41,13
3,1901,1535,64494,13,1,0,0,47,17,12,11,29,29,26,15
2,1881,1468,84023,13,0,8,0,28,38,5,9,8,18,41,33
2,2207,1638,90883,18,1,10,0,14,50,2,5,9,25,35,32
3,2165,747,85562,11,0,4,0,22,47,3,11,8,20,43,28
2,2216,1670,91142,25,0,17,0,20,30,2,5,8,24,36,33
3,1635,990,47607,19,0,3,0,9,30,35,5,18,32,32,19
3,1986,1415,57138,17,0,0,0,45,12,22,4,15,24,35,26
3,1509,1261,60033,29,0,6,0,24,33,4,3,4,48,26,21
3,1799,1212,67728,20,0,10,0,42,20,2,6,19,39,31,10
2,1082,1113,45347,41,1,1,0,22,19,6,8,11,29,31,30
2,2451,1300,100801,20,0,0,1,38,23,3,14,19,36,26,19
4,2232,1366,60601,17,1,4,0,45,17,4,12,19,35,37,10
3,2097,2208,74892,13,0,1,0,38,35,7,6,19,25,36,20
3,2123,1007,74292,25,0,1,0,39,18,8,10,24,24,38,14
2,1823,1589,78637,10,1,1,0,52,15,13,7,42,30,24,4
2,1807,2152,92858,8,1,10,0,3,67,3,8,4,10,41,45
3,2075,1963,78470,27,1,1,0,28,25,13,6,18,21,38,22
2,1997,1554,102993,22,0,18,0,22,29,7,3,8,20,38,34
3,1771,1480,68471,13,0,7,0,33,23,15,8,11,31,35,24
3,2095,2173,82254,16,1,0,0,38,30,6,8,22,28,27,23
3,2050,829,70445,11,1,4,0,49,27,3,6,24,38,24,14
3,1731,1873,68284,30,2,3,0,32,19,10,5,17,20,41,22
2,1730,1745,70011,18,0,1,0,21,39,18,3,20,24,25,31
3,1513,1709,50483,49,0,1,0,14,23,3,11,8,40,34,18
2,1930,1890,88905,16,0,9,0,16,34,17,7,12,22,42,24
2,2238,1329,100953,27,4,4,0,8,50,1,6,6,22,35,38
2,2314,1943,102376,14,1,2,0,10,62,6,5,4,17,42,37
2,2429,1544,104940,11,0,7,0,20,55,7,0,3,25,42,30
2,2006,1452,98907,18,2,12,0,6,42,4,16,4,21,43,32
2,1272,1899,55210,35,0,12,0,8,32,8,5,7,23,45,25
2,2480,2103,120264,20,0,12,0,22,36,8,2,8,15,36,41
2,1112,1609,47066,26,0,0,0,21,41,6,5,12,31,33,24
2,2086,1187,91857,15,0,16,0,17,39,7,6,10,19,46,26
2,2536,2007,139347,24,0,10,0,12,48,6,0,0,20,32,48
2,2543,1300,126875,22,0,5,0,15,52,6,0,9,21,33,38
2,2563,1599,131807,5,0,5,0,17,67,6,0,0,20,26,54
2,2540,1235,141480,23,0,8,0,9,59,1,0,0,15,35,50
2,2658,1422,121769,10,1,13,0,32,21,19,3,32,7,26,36
2,1924,1439,78282,28,0,17,0,33,17,4,0,19,17,35,29
2,2527,1233,125736,23,0,5,0,4,43,21,4,3,2,47,48
2,2692,1429,115765,22,0,9,0,25,36,2,6,0,11,54,34
2,2100,967,98408,18,1,18,0,14,32,2,15,3,15,38,43
2,1742,2019,88062,12,0,15,0,31,38,3,0,9,18,49,23
2,2476,2451,133219,9,0,34,0,14,38,4,1,10,10,47,33
2,2552,1984,108037,11,0,7,0,16,57,5,4,22,17,25,35
2,2359,1416,147166,3,4,20,0,4,65,1,2,0,16,39,45
2,2228,2074,108287,31,0,5,0,6,45,12,0,11,20,33,36
3,2699,1348,104017,34,0,13,0,14,29,9,1,4,12,50,34
2,2375,1387,110882,28,0,5,0,11,35,6,14,3,28,38,32
2,2644,1228,150180,5,1,19,0,11,59,4,1,7,19,23,51
2,2021,1742,83877,20,0,12,0,36,12,10,10,27,23,26,25
3,1956,1248,60592,10,0,1,0,53,3,27,6,36,34,22,8
3,1751,1256,65020,12,1,8,0,45,17,9,9,30,26,27,17
4,2162,1109,53423,8,4,0,0,58,10,12,9,39,31,22,7
3,2001,2101,70363,2,0,3,0,51,24,7,14,33,25,34,8
2,1797,1472,83443,11,0,1,0,43,28,11,5,21,29,26,24
2,2174,1327,92697,7,1,2,0,37,38,11,4,21,11,35,33
2,1123,580,51149,24,1,0,0,35,20,2,20,17,33,40,10
3,2141,1271,67732,5,0,2,0,51,16,16,10,19,45,27,9
3,1187,1814,39253,56,0,2,0,25,8,4,4,14,23,48,15
3,1096,1503,40243,73,0,2,0,8,13,1,3,9,34,27,30
3,1178,2154,46539,67,0,4,0,9,13,6,1,17,16,48,19
2,1168,760,53014,39,0,1,0,14,27,20,0,6,43,23,28
3,2062,1342,80419,7,3,0,0,45,35,3,6,11,32,27,30
3,1961,1930,56084,3,0,0,0,53,15,10,19,38,22,30,10
3,2136,1397,72472,7,1,5,0,47,21,4,15,34,29,18,19
2,1164,643,60425,14,0,3,0,32,43,6,2,10,15,45,29
3,2063,1751,70358,13,0,21,0,35,23,6,2,26,13,42,18
3,967,1468,34400,18,0,6,0,57,4,1,14,51,25,19,5
2,1398,1157,60125,29,0,16,0,21,31,2,0,18,15,20,48
2,1832,2125,76608,33,1,26,0,12,17,5,7,20,14,36,30
2,1538,2574,62870,50,0,11,0,19,13,2,4,23,20,34,23
2,1669,2400,76951,21,0,17,0,14,26,17,5,4,23,37,36
2,2145,2213,116067,4,0,13,0,9,65,4,5,3,10,27,60
3,2437,1514,94608,13,0,19,0,19,40,5,4,18,11,34,37
2,2208,1428,110766,11,0,23,0,14,39,7,5,10,17,35,38
2,1932,1937,82386,9,1,24,0,14,45,6,1,13,14,38,36
2,1598,2434,77738,18,1,31,0,9,28,12,1,10,24,28,38
3,2069,1045,76124,17,0,20,0,33,25,2,2,20,18,33,29
3,2021,1986,74338,14,0,29,0,18,20,8,10,9,19,43,29
2,2039,1949,105708,2,0,16,0,17,58,5,1,9,5,38,47
3,2036,1046,77754,5,1,19,0,44,10,14,9,35,21,32,12
3,2018,1170,64311,5,0,9,0,57,16,6,5,42,20,16,22
3,1377,1926,53362,44,0,14,0,18,19,5,2,8,29,35,28
3,1344,2382,49165,46,0,7,0,22,12,7,6,19,23,26,32
2,2466,1100,137415,2,0,8,0,3,84,2,0,0,2,25,73
2,2430,1209,115062,11,0,12,0,10,63,2,1,3,19,27,51
2,2297,2342,128949,9,0,9,0,28,50,4,0,16,11,35,39
2,1557,3094,81145,45,0,24,0,6,18,7,1,3,15,31,51
2,2335,1102,116636,14,0,14,0,6,61,1,5,4,12,34,50
2,1619,2217,98872,20,0,16,0,16,45,2,1,5,11,32,53
3,2062,1059,78380,4,0,17,0,41,23,5,10,35,16,28,21
3,1797,917,70936,19,0,18,0,29,24,3,7,8,21,49,23
3,2300,896,80827,20,3,21,0,29,14,5,8,36,15,26,22
2,1686,1221,76285,11,0,27,0,38,24,1,0,27,30,27,16
2,1997,1252,89717,5,0,5,0,29,29,27,5,19,40,15,27
3,1867,1208,60646,23,1,5,0,21,26,21,2,19,26,37,19
1,2307,1134,166951,9,0,25,0,4,53,5,4,3,12,5,80
2,2302,1724,149541,9,0,9,0,9,67,5,0,5,11,30,54
1,1097,337,86809,14,0,15,0,25,37,9,0,0,11,30,59
1,1010,772,86460,25,0,14,0,4,48,2,6,2,9,17,73
1,1133,701,80485,22,4,25,0,7,41,1,0,2,9,16,72
2,2284,1828,117615,10,0,16,0,14,52,4,4,6,17,45,32
2,1959,2078,88466,20,1,3,0,22,36,6,12,8,17,35,40
2,2297,1679,143484,1,3,1,0,9,83,3,1,4,4,19,72
2,2479,1727,161997,10,0,7,0,1,81,0,1,0,2,13,85
3,1492,2227,55465,16,0,3,0,7,14,7,52,23,30,25,22
1,2642,1725,178345,2,0,2,0,4,85,6,0,1,2,11,86
2,2037,2406,82733,15,0,6,0,15,55,7,2,8,13,44,34
3,1363,1087,44883,7,0,0,0,12,1,3,77,66,19,10,6
4,1356,1546,37541,22,0,4,0,7,14,2,52,18,24,37,21
3,1746,1514,69607,9,0,1,0,38,18,9,25,32,17,32,19
2,2362,996,116101,5,0,2,0,10,79,2,3,3,21,19,57
2,2171,1723,93787,1,1,8,0,15,68,4,3,10,8,26,56
1,4070,1019,355290,0,0,3,1,2,88,5,1,0,3,5,92
1,3540,955,273479,8,0,8,0,10,69,3,0,0,6,15,79
1,3086,1614,273417,0,0,10,1,1,79,7,2,1,7,8,84
1,3945,2378,338793,0,0,4,0,2,91,3,0,0,2,1,97
1,3273,1627,320598,0,1,3,0,2,93,0,1,0,3,4,93
1,3269,867,262191,1,0,9,0,1,87,3,0,0,0,19,81
1,3799,647,346709,0,0,5,0,2,81,9,3,0,0,9,91
1,3410,1884,287380,0,0,5,0,2,92,0,0,0,0,13,87
3,2212,1160,73414,2,1,0,0,73,8,9,7,37,31,22,11
1,2303,1756,180599,7,0,43,0,8,37,4,1,1,11,10,78
3,2377,735,81669,4,0,2,0,51,23,7,14,29,30,23,18
6,2241,1587,38746,91,0,0,0,6,2,0,1,17,42,34,7
3,1652,1098,49767,76,0,0,0,10,12,0,0,25,25,36,14
2,1140,1032,75318,28,0,1,0,9,51,3,7,4,4,45,47
1,1083,2552,98232,27,0,2,0,16,47,5,4,4,6,14,75
4,1504,2086,36139,51,0,7,0,22,5,14,1,38,22,29,10
1,3754,856,322308,0,0,9,0,2,83,4,1,0,1,11,88
2,1911,2547,118799,3,0,7,0,16,69,5,0,5,15,30,50
5,2091,2521,39720,74,0,0,0,19,2,1,4,22,39,26,13
4,2009,1011,46644,78,0,0,0,6,10,0,7,19,35,36,10
5,2158,1866,41680,41,0,0,0,42,3,7,7,33,29,29,9
7,2263,1793,31383,61,0,0,0,33,3,1,3,22,46,16,15
4,2133,1486,59244,8,0,1,0,62,8,9,12,35,35,20,10
6,854,807,13145,4,1,41,0,14,28,10,1,2,25,46,27
1,2396,2027,200375,7,0,19,0,5,64,6,0,1,5,16,79
1,2578,1759,191174,16,0,15,0,7,53,8,2,3,6,18,73
1,2633,1133,202500,14,0,7,0,6,64,8,1,2,3,20,75
2,2275,1135,137725,15,0,13,1,12,56,3,0,2,9,33,56
2,2043,2348,109854,8,0,2,0,17,61,5,6,6,18,45,31
2,1976,2041,97176,3,1,0,0,5,87,4,0,3,24,36,37
2,2145,760,93660,4,1,1,0,2,92,1,0,9,16,30,45
3,2038,1754,77651,4,1,0,0,22,65,6,3,16,21,37,26
2,2188,1494,96119,28,0,3,1,18,47,2,1,8,12,46,34
2,2212,2253,130245,20,0,3,0,18,44,11,3,2,10,38,50
2,2021,1594,113046,6,0,0,0,14,78,1,1,4,16,45,36
2,2047,1232,99404,12,1,1,0,10,70,2,4,6,20,31,44
2,1874,1306,88269,19,0,2,0,16,56,3,3,0,9,45,45
1,1923,922,158673,9,4,0,0,17,69,1,0,2,2,18,77
1,2065,2158,143521,15,0,1,0,11,63,10,0,3,9,31,57
2,2021,1334,105691,12,0,3,0,25,52,8,0,7,6,59,29
2,1855,2797,114794,17,0,17,0,20,37,6,3,3,19,43,35
1,1976,2173,157574,13,1,16,0,7,56,6,1,1,6,24,69
2,2289,787,105896,0,0,0,4,20,69,1,6,18,14,43,25
2,2106,440,130234,0,0,7,0,11,70,6,6,0,24,30,46
2,2134,2326,134505,17,0,1,0,10,59,6,8,1,13,42,44
2,2299,1859,148304,26,0,18,0,1,51,4,1,0,25,16,59
2,2234,2471,139998,14,1,8,0,6,51,14,6,6,27,19,48
1,2266,1439,204206,22,1,25,0,18,21,12,1,13,0,9,77
1,1804,2115,128226,24,0,6,0,12,55,2,1,1,15,31,53
2,2085,727,132320,20,0,4,0,7,64,5,0,0,12,25,63
2,2019,815,109528,20,0,0,0,3,62,14,0,0,19,38,43
4,3130,2018,85643,4,0,1,0,17,71,6,1,8,30,38,24
2,2120,1844,103726,9,0,3,0,8,76,1,4,16,18,32,35
2,2167,710,119350,0,0,0,0,17,79,3,1,12,18,32,39
2,1997,877,87549,0,1,0,0,10,87,3,0,12,25,39,24
2,2052,1272,116317,0,0,1,0,11,81,7,1,5,22,24,49
2,1927,957,85220,6,0,0,0,17,72,4,1,10,22,27,41
2,2601,2248,172171,0,0,1,0,1,93,2,2,0,6,32,62
2,1810,2154,112338,1,1,1,0,1,95,0,0,2,12,25,60
1,1347,1351,92324,7,0,14,0,10,62,5,2,3,23,30,44
1,1856,1695,127844,2,1,7,0,7,74,5,4,0,12,31,57
2,1981,1618,108241,1,1,0,0,6,87,2,3,11,22,38,29
2,1959,2787,112940,4,0,2,0,9,74,10,1,4,14,35,47
2,2556,1308,153192,1,0,1,0,27,60,5,6,6,23,30,41
1,2814,1186,197176,0,0,0,0,2,95,2,0,0,4,28,67
1,2316,1169,177304,3,0,4,0,5,85,3,1,3,8,26,63
2,2407,1741,152101,2,0,2,0,8,84,4,0,4,13,30,53
2,1987,1709,107655,5,3,0,0,17,68,2,6,8,13,41,38
2,1934,1825,124233,6,4,2,0,11,57,15,6,3,12,42,43
1,2621,1922,212761,5,0,7,0,5,70,14,0,1,7,29,64
1,2330,2262,174947,1,0,3,0,9,73,10,4,6,12,32,49
2,2327,2424,93933,5,1,1,0,7,78,6,3,3,6,43,49
3,2327,1414,67363,2,0,2,0,10,82,3,2,5,13,27,55
2,1657,1731,70521,3,7,4,0,18,56,11,1,6,21,44,29
2,1830,1406,97744,1,0,2,0,13,79,5,2,6,29,31,34
3,2006,1099,73652,13,1,0,0,23,46,8,8,18,22,20,40
2,2509,2849,122563,3,0,2,0,6,79,5,5,4,8,21,66
2,2088,536,105675,2,0,1,0,26,66,4,1,9,21,29,40
3,2017,1257,61553,1,1,1,0,30,58,4,5,9,14,39,38
2,1647,1253,69472,8,0,5,0,15,60,11,1,6,39,23,32
3,1395,1457,43260,20,0,5,0,25,41,6,2,9,17,26,48
4,2538,959,61330,5,1,0,0,45,33,10,5,14,20,35,31
3,2085,1306,69624,8,1,2,0,31,45,6,7,11,14,47,28
4,2176,993,60265,26,0,3,0,13,46,7,5,2,17,53,27
3,1219,1702,39901,11,0,8,0,12,62,4,2,2,23,39,37
3,1806,1958,55201,16,1,2,1,22,44,14,1,14,17,47,22
3,1100,1114,33938,21,0,10,0,18,42,5,4,5,19,49,27
4,1653,1075,39213,7,1,13,2,19,49,8,2,6,12,41,41
3,1051,1874,36824,5,0,10,0,16,67,1,0,7,4,45,44
3,2249,1226,74425,31,1,2,0,18,36,5,6,10,34,27,28
3,1266,1248,42108,26,0,2,1,11,38,18,3,5,19,41,35
3,1117,1355,41152,28,0,1,0,17,48,5,1,7,20,54,19
3,1014,1593,35619,22,1,11,0,15,47,2,2,4,14,49,33
2,1964,2403,101715,14,0,5,0,4,65,7,5,2,17,29,53
2,2283,1497,111236,6,1,3,0,11,68,11,1,1,11,33,55
2,2200,1261,100720,3,0,7,1,6,59,22,2,2,26,30,42
2,2350,1593,128206,12,0,2,0,12,65,9,0,4,9,37,50
1,2103,1598,159177,5,0,8,0,2,80,5,1,0,6,43,51
2,1797,2810,76401,3,1,1,0,32,52,8,4,5,29,38,28
2,2199,1731,139284,7,0,2,0,5,77,2,5,3,13,37,47
2,2315,980,127712,1,0,1,0,5,87,5,1,2,25,32,41
2,2014,1202,80727,1,9,1,0,46,28,7,9,20,26,30,25
1,1859,2606,133261,4,2,5,0,22,56,7,4,5,11,30,54
2,2377,1317,117800,8,1,4,0,15,50,15,8,12,25,34,29
2,2404,836,150324,5,1,12,0,20,58,4,0,0,15,30,55
2,2529,1728,132200,7,0,1,0,8,80,5,0,2,18,28,52
2,2120,1583,97581,7,0,1,0,14,66,6,5,7,19,31,43
2,2353,1114,115552,6,0,0,0,14,77,3,0,0,15,34,50
2,2117,1223,110581,8,0,4,0,6,71,11,0,21,19,28,33
2,2244,1385,113683,0,0,6,0,9,74,4,7,5,10,31,54
2,2138,1115,104428,6,0,4,0,13,64,7,6,14,9,33,44
2,1732,1699,76842,13,0,1,0,25,39,11,11,17,25,30,28
2,2123,2147,114500,8,1,12,0,11,61,6,2,0,18,44,38
1,2793,1631,212318,3,0,4,0,5,82,4,2,2,3,20,75
2,2351,1321,144141,1,0,1,0,2,93,1,1,1,13,28,58
1,2378,1358,159662,2,1,3,0,6,85,2,1,0,8,25,67
2,2229,2564,141956,12,0,3,0,17,58,5,6,4,23,45,28
1,1245,1748,85468,23,1,18,0,19,29,6,4,4,16,32,47
1,2496,1005,168375,9,1,5,0,15,58,10,2,1,18,32,50
2,2003,1403,101687,17,0,2,0,16,50,7,9,13,23,37,27
2,2157,1405,102597,7,0,2,0,25,55,3,7,8,18,51,23
1,1849,1358,164788,16,0,33,0,8,35,6,1,1,6,19,74
1,2245,2268,164334,4,1,10,0,7,70,7,1,4,7,22,67
1,2635,749,192797,0,0,10,0,5,77,4,3,2,4,21,73
1,2275,1373,183019,6,1,16,0,8,58,7,4,4,6,25,65
2,1798,1159,108964,7,1,4,0,9,48,14,18,0,31,33,35
2,2086,1735,137314,12,0,15,0,8,60,5,0,6,18,25,52
2,1665,1955,96004,16,0,15,0,13,42,12,2,3,14,34,50
2,2089,1923,132575,12,0,16,1,9,51,7,4,5,14,34,48
1,2416,1490,216129,19,0,17,0,7,52,5,0,0,8,10,82
2,1749,2125,83572,2,0,0,0,4,92,2,0,1,18,29,52
2,1579,2149,98606,12,0,22,1,9,50,4,2,0,13,23,63
1,1781,1608,131783,10,1,11,0,16,57,4,2,2,6,42,51
1,2041,1702,175376,8,0,23,0,16,46,7,0,0,15,9,76
1,2553,2137,221568,4,0,37,0,8,51,0,0,3,7,13,77
1,2350,1485,194836,5,1,30,0,9,43,6,5,3,8,15,74
2,1934,1575,114593,12,0,18,0,16,42,7,4,4,19,28,49
2,1846,1323,98013,5,0,14,0,19,50,4,7,4,14,27,56
2,1549,1915,70191,14,1,18,0,24,21,16,6,10,27,34,29
2,1961,1351,95508,4,0,9,0,28,37,17,4,19,19,38,24
2,1964,1513,93298,3,1,4,0,43,37,7,5,11,16,25,48
2,1485,2170,76298,24,0,4,0,21,39,9,3,3,18,40,39
3,2078,1567,75174,7,0,0,0,32,49,6,6,31,22,22,26
2,1699,1079,71549,3,0,3,0,39,16,34,4,12,39,24,25
2,1179,1360,73982,28,0,6,1,16,38,10,1,3,16,38,43
2,2421,1287,151549,7,0,20,0,16,54,3,0,5,8,26,61
2,2305,2228,149320,6,1,26,0,13,48,5,0,4,8,35,53
1,2773,948,224847,7,1,18,0,5,68,2,0,1,2,11,86
2,2002,1756,115391,14,1,15,0,16,48,6,1,4,14,26,56
2,2600,2043,154652,10,0,16,1,11,49,10,4,1,13,20,65
2,2017,1441,126793,15,0,9,0,7,65,3,1,2,12,35,52
2,2264,1700,134488,3,1,10,0,10,64,11,2,3,13,41,44
2,1016,3062,52492,34,6,2,0,11,39,5,2,4,23,35,38
3,1499,2615,59551,43,0,6,0,12,30,5,4,2,16,42,40
2,1458,2130,63019,37,1,5,0,19,32,5,1,8,26,36,31
2,1461,1751,65519,20,0,18,0,18,31,8,5,4,25,41,30
2,2309,1098,133923,5,1,12,0,10,64,7,2,6,28,24,41
2,1734,935,93677,9,0,15,0,25,46,3,2,3,7,29,61
2,1067,2679,64197,24,1,10,0,13,40,11,2,0,11,39,51
2,1097,2178,65889,31,0,7,0,11,40,9,2,1,15,48,36
1,2328,1623,181475,13,0,32,1,5,45,4,1,7,4,19,70
1,2267,662,190973,7,0,20,0,3,64,6,0,3,12,26,58
5,1789,356,37237,0,0,0,0,76,20,0,4,49,19,29,3
2,1508,2759,95615,21,0,21,0,11,43,2,2,1,13,31,55
1,948,2757,76430,6,0,5,0,8,70,10,0,0,14,28,58
1,1932,1671,138663,4,1,3,0,1,88,3,0,3,5,19,73
2,1976,1284,120566,12,0,43,0,6,35,3,1,1,14,29,56
2,1760,1670,114584,9,1,54,0,3,28,3,0,3,18,24,55
1,1757,1717,159685,16,0,23,0,9,49,4,0,0,4,21,76
1,2766,986,218551,4,0,31,0,5,59,1,0,0,4,20,77
1,1349,673,127866,0,2,46,0,15,35,3,0,4,4,35,57
1,2004,1076,166515,1,0,66,0,9,24,0,0,0,5,28,67
1,959,1165,90965,6,0,12,0,4,78,0,0,1,8,13,78
2,2133,1686,111004,12,0,14,0,13,54,5,1,2,17,40,42
2,1738,2075,87199,11,0,17,1,19,45,5,3,1,22,41,35
2,2035,1956,81596,7,0,4,0,20,59,3,6,15,26,22,38
1,2403,1771,174262,6,1,4,0,7,78,3,1,0,16,32,52
