Energy Burden (% income),Avg. Annual Energy Cost ($),Total Households,Household Income,Black/ African American (% pop.),American Indian/ Native Alaskan (% pop.),Asian (% pop.),Native Hawaiian/ Other Pacific Islander (% pop.),White Hispanic or Latino (% pop.),White Non-Hispanic or Latino (% pop.),Two or More Races (% pop.),Other Races (% pop.),Less Than High School (% pop.),High School (% pop.),Associates or Some College (% pop.),Bachelors or Higher (% pop.)
1,2806,1029,216580,4,0,22,0,4,62,6,2,1,1,23,75
2,2329,1532,124973,9,0,9,0,9,63,7,1,4,7,33,57
2,2126,1557,119032,7,1,2,0,10,71,4,6,0,16,34,50
2,2220,515,111426,9,0,8,0,15,49,9,9,3,16,30,51
1,2657,1305,188188,6,0,11,0,2,76,4,1,1,8,26,66
2,2354,1604,143471,5,1,10,0,9,72,4,1,2,7,20,72
2,2501,1164,166191,3,1,5,0,6,82,3,0,0,3,29,68
1,2577,1518,181708,6,0,22,0,6,60,4,1,0,7,27,66
2,1231,1536,64693,13,0,6,0,27,45,2,9,7,27,36,31
2,2579,1151,139480,4,1,6,0,8,77,3,1,1,18,24,57
2,2303,1095,129179,6,0,9,0,6,74,4,1,4,15,25,56
2,2385,1137,129775,16,0,13,0,12,55,2,1,5,9,30,56
2,1707,822,83334,21,0,23,0,16,27,10,4,5,17,35,43
2,1716,1047,83748,21,1,11,2,14,40,4,8,8,15,39,37
2,1295,1622,56843,26,0,5,0,21,35,5,8,3,27,39,31
2,1338,1678,72466,25,1,5,0,11,37,8,13,2,10,47,41
2,1393,1031,76505,31,1,13,0,9,36,9,1,2,9,30,59
2,1731,2011,109883,19,0,17,0,18,37,7,1,3,9,35,54
2,1424,1504,87885,22,0,18,0,4,44,8,4,3,11,40,46
3,1396,1413,48053,8,0,9,0,46,24,5,7,19,27,28,26
2,1574,2077,64970,14,0,11,0,17,40,15,4,14,20,30,36
2,2060,654,100293,23,0,14,0,11,39,7,5,9,19,30,42
2,2127,2540,98248,4,0,12,0,19,49,12,3,17,14,22,47
3,1742,1326,67362,15,0,10,0,23,42,5,5,19,27,31,24
3,1832,1021,64940,0,11,12,0,39,23,14,1,27,25,26,22
2,1927,1505,78173,6,0,7,0,49,25,7,7,24,29,29,19
1,2491,1365,177413,3,0,3,0,14,76,4,1,3,10,19,68
2,2444,1392,159095,0,1,5,0,6,85,3,0,5,8,33,54
1,2913,1166,229560,4,0,3,0,5,82,6,1,1,4,18,77
1,2721,1476,204836,2,0,16,0,6,68,7,1,2,6,20,72
1,3155,1404,231383,9,0,22,0,3,65,1,0,0,0,12,88
1,2775,1651,203053,2,1,18,0,5,69,2,3,0,5,19,76
1,2977,1335,232838,4,0,1,0,9,81,3,1,2,5,16,77
1,2589,2509,207541,0,0,6,0,4,84,4,2,0,3,20,77
1,2120,1572,174068,2,0,17,0,6,72,4,0,4,14,17,64
1,2572,1156,176455,4,0,8,0,6,75,4,1,2,13,20,65
1,2401,1317,173313,2,0,11,0,6,81,1,0,0,2,35,64
1,1191,837,98121,2,0,6,0,11,77,4,0,0,25,11,63
1,2095,1684,179065,4,0,9,0,4,79,3,0,2,5,29,64
1,2552,1576,203289,4,0,18,0,3,71,4,0,1,6,24,69
3,2413,1630,93722,8,1,0,0,27,48,11,6,21,23,34,22
3,2297,1292,67433,10,0,0,0,36,29,24,2,23,39,27,11
3,2387,1124,93306,1,2,0,0,43,43,7,5,26,23,36,16
3,2404,939,73834,6,13,0,0,31,47,2,2,26,37,31,6
2,1919,2167,77812,23,0,0,0,20,42,7,6,16,32,39,13
3,2338,2140,87412,10,0,4,0,16,53,8,10,7,26,30,37
2,2456,1604,133762,9,0,3,0,10,75,2,1,5,11,33,51
2,2438,1177,111753,10,0,0,0,3,81,2,3,11,20,31,38
2,2075,2284,98479,2,1,1,0,21,69,2,3,11,20,25,44
2,2401,1172,124686,18,0,2,0,10,58,12,1,3,20,39,38
2,2262,2291,109375,27,3,0,0,17,45,7,1,3,27,27,42
2,2207,2510,110900,6,0,3,0,14,73,3,1,5,24,36,35
2,2447,896,115314,12,1,0,0,19,60,4,6,10,28,34,27
2,2384,1544,112895,7,1,0,0,17,66,3,6,10,25,34,30
3,2338,1256,89487,8,0,0,0,14,70,5,4,7,11,50,32
2,2460,2260,147320,9,0,0,0,7,79,5,0,4,16,35,46
3,2311,1292,80489,5,0,2,0,34,48,5,6,11,33,38,18
3,1883,1710,55632,50,0,0,0,12,31,2,5,16,23,42,19
4,1961,952,55432,15,0,0,0,7,49,22,6,14,24,43,19
2,1739,2070,77207,6,0,0,0,24,66,4,1,11,26,43,21
2,1886,1404,78062,9,1,0,0,18,62,2,7,12,22,45,21
2,2237,1704,106530,7,0,1,0,17,66,7,2,3,21,45,31
2,2019,1702,82995,13,1,1,0,14,56,8,7,8,29,41,22
2,2339,2966,133276,10,0,1,0,3,79,7,0,3,16,34,47
2,2246,2593,114101,4,0,2,0,5,83,6,0,4,24,38,34
3,2251,536,82816,2,1,1,0,23,61,8,3,15,33,33,19
2,2470,2436,116249,5,1,1,0,8,79,6,1,7,27,40,26
3,2288,1827,73657,12,1,0,0,12,64,5,6,11,35,39,14
3,2405,1650,93287,0,0,1,1,18,70,6,4,17,30,34,19
3,2412,704,85041,7,6,0,1,18,53,5,11,23,30,35,12
2,2634,1072,114047,1,0,0,0,20,66,6,8,15,26,36,24
2,2210,835,107837,24,0,1,0,15,59,0,0,1,21,46,31
3,2309,1879,91559,4,0,0,0,31,52,7,6,15,24,30,31
3,2144,1883,66263,13,0,0,0,30,26,19,11,27,28,31,14
3,2064,2107,71821,20,0,0,0,47,29,1,3,27,33,33,8
2,2349,1791,97315,0,0,0,0,28,69,1,2,14,41,25,20
3,2247,930,70671,7,0,8,0,5,73,2,6,6,28,40,26
4,2570,851,72244,8,0,0,0,1,90,0,1,15,35,30,20
3,2590,1439,82469,2,2,0,0,9,80,3,5,9,32,40,19
3,2346,1739,90107,7,1,0,0,14,61,6,11,14,31,27,28
3,2152,1453,70589,26,1,1,0,4,63,2,3,11,27,32,30
4,1862,1176,42973,21,5,5,0,9,46,6,9,11,17,41,31
3,2550,2030,81582,1,0,1,0,4,87,2,4,9,32,34,25
5,1943,1327,39031,25,0,0,0,14,22,2,37,30,33,31,6
4,1649,2104,37085,13,0,2,0,6,38,9,31,21,34,36,9
3,2078,1851,60920,20,1,0,0,4,64,1,10,9,40,25,26
2,2447,1525,111471,1,1,4,0,8,83,0,3,7,23,28,42
2,2565,1055,104059,3,0,0,0,4,85,8,0,2,26,40,31
2,1920,2112,90017,7,1,1,0,7,76,7,2,8,31,32,29
3,1925,2709,71052,8,2,2,0,6,76,3,3,9,33,34,24
3,2352,1841,81615,10,2,0,0,8,72,2,5,8,32,39,20
3,2665,1347,102446,1,0,1,0,6,83,4,5,8,33,37,22
2,2713,1134,117791,0,0,1,0,11,79,1,8,7,29,41,23
2,2621,1718,111138,1,1,1,0,12,78,3,5,9,32,32,26
3,2292,1782,72194,1,2,1,0,7,83,4,1,16,38,28,18
4,2109,2376,59062,0,0,0,0,13,75,3,7,22,32,25,20
3,2122,1097,61237,0,1,0,0,6,88,4,1,16,29,38,16
2,1601,2002,85722,7,1,0,0,8,81,3,0,6,42,34,18
2,1783,1746,78259,1,0,0,0,9,85,3,2,4,40,31,25
2,1886,1965,94845,0,0,1,0,8,88,2,1,13,28,41,18
2,2029,2032,103184,0,1,1,0,10,85,1,2,9,32,33,26
3,1877,1725,69841,4,1,1,0,19,68,6,0,21,48,24,8
3,1538,1441,59279,1,1,0,0,26,68,4,0,24,37,31,7
3,1911,2318,73481,1,0,0,0,13,79,6,0,10,27,39,25
2,1866,2107,108072,6,0,1,0,12,69,11,1,5,21,37,38
2,1764,1629,100080,4,0,4,0,8,84,1,0,3,23,47,27
2,1949,1057,87441,2,0,1,0,7,89,0,0,5,34,40,21
2,1819,1270,72864,0,0,0,0,17,78,5,0,6,43,32,19
2,1980,1104,96567,7,0,0,0,5,87,2,0,2,32,49,17
2,1952,2090,107716,3,0,1,0,21,72,3,0,7,12,38,43
2,1900,1081,96994,5,0,0,1,6,69,18,1,1,26,41,32
2,1740,1223,73487,6,0,1,0,5,81,5,2,4,30,47,20
2,1286,1984,56989,8,0,3,0,22,62,4,1,12,36,38,14
3,1790,1600,56956,2,0,3,7,26,55,4,2,20,32,25,23
2,1813,1713,74245,2,0,1,0,25,69,1,1,7,34,33,27
2,2078,2149,107862,7,0,2,0,14,72,1,4,11,17,35,37
2,2030,1871,107292,0,0,0,0,9,89,2,0,9,39,29,23
3,2085,1137,67995,1,1,0,1,57,33,5,2,44,23,26,7
2,2016,1352,89456,8,0,1,0,28,57,2,4,12,41,34,13
3,1942,925,70624,9,0,5,0,26,54,5,1,23,45,25,7
3,1915,870,73261,0,0,0,0,15,77,7,1,18,38,28,16
3,1884,1246,70918,0,0,0,0,18,74,5,3,9,34,29,27
2,1956,1037,86132,0,0,0,0,22,65,2,10,19,36,36,9
3,1766,1451,66523,8,0,0,1,22,63,3,4,15,47,24,14
2,2042,656,114210,31,0,0,0,21,31,7,9,1,25,22,51
2,1930,962,86994,8,0,2,0,15,52,3,20,19,25,33,23
2,2048,1378,92131,0,0,0,0,6,91,2,1,10,28,42,20
2,1998,1293,79979,0,0,0,0,12,84,4,0,11,47,25,17
2,1712,918,103779,5,0,1,0,2,87,4,1,8,31,30,32
3,1794,1841,69824,0,1,0,0,9,89,0,1,8,36,37,19
2,1625,1160,94385,1,2,1,0,15,81,0,1,21,24,23,33
3,1863,1504,58431,5,1,3,0,28,59,1,3,24,36,26,14
3,1715,1257,49192,5,0,0,5,36,41,13,1,33,34,24,9
4,1796,1172,44046,7,0,0,0,59,28,2,3,35,44,18,3
2,1709,1688,95469,1,0,0,0,7,88,3,1,3,23,41,33
3,1773,2316,65491,6,1,1,0,24,62,2,4,20,28,38,14
2,1802,2528,83248,23,0,6,0,17,46,7,0,12,19,45,24
3,2428,1670,95721,25,0,3,0,8,47,15,3,7,16,47,30
3,2343,1564,87744,9,0,0,0,22,67,1,0,12,36,26,25
2,2448,2177,122502,16,0,5,0,12,59,4,3,5,20,52,23
2,2752,616,132396,9,0,0,0,12,78,1,0,2,24,34,40
3,2254,1803,78185,25,0,4,0,25,35,5,5,8,29,35,28
2,2701,1230,142915,8,0,2,0,10,75,3,2,7,27,27,39
2,2539,1260,138567,8,0,4,0,11,69,3,4,5,17,43,35
3,2187,1151,72591,20,0,0,0,21,58,0,1,5,40,46,8
2,2522,2150,127874,6,0,0,0,11,80,2,1,1,16,39,45
3,2098,1401,66988,12,0,0,0,25,51,3,8,18,24,36,22
4,2066,953,55626,18,0,0,0,30,33,13,6,14,28,36,22
3,2267,1594,76256,17,0,0,0,17,57,2,7,18,19,33,29
4,1826,1832,44233,49,2,1,0,6,30,12,1,18,41,31,10
3,2495,953,88582,8,1,1,2,9,62,4,13,34,24,27,15
3,2504,1458,71716,13,0,0,0,3,83,2,0,19,36,38,8
3,2532,1304,100422,2,0,0,0,15,71,7,4,17,28,37,18
3,2463,1038,71225,0,0,0,0,40,52,5,3,21,57,19,3
3,2545,1864,77310,5,1,0,0,23,46,21,4,17,39,28,17
3,2455,932,91273,0,0,1,0,14,77,6,1,8,30,28,34
2,2571,2190,105473,3,1,0,0,9,82,2,1,10,31,40,20
5,2149,375,47637,14,0,0,0,43,30,6,6,37,30,25,9
3,2281,1822,74373,6,0,0,0,28,61,1,3,15,32,33,20
3,2497,892,86578,4,1,0,0,20,71,4,1,19,41,32,9
3,2620,1710,99996,6,1,0,0,10,74,9,1,10,29,42,19
4,2242,1782,62340,5,0,1,0,6,83,4,1,7,35,44,15
3,2346,988,84001,4,0,1,0,4,90,1,0,22,31,28,19
2,1632,1828,77186,10,1,1,0,9,74,1,4,16,31,38,15
3,1628,1727,64696,6,1,0,0,28,58,3,5,17,30,40,12
2,1437,1213,64568,1,1,0,0,4,80,6,7,13,39,37,12
2,1335,1645,64104,1,0,0,0,5,93,1,0,11,14,51,24
2,1714,2217,87337,2,2,0,0,14,72,10,1,13,21,36,29
2,2070,2372,90038,0,1,0,0,7,86,5,1,14,32,36,18
2,2165,1598,107587,0,3,0,0,11,83,2,1,7,21,53,19
3,2041,1153,65129,0,1,0,0,15,82,1,1,22,29,40,9
2,2234,1183,92368,3,0,0,0,7,75,15,0,9,27,51,13
2,1819,1597,109034,2,0,1,0,10,81,4,2,11,19,46,24
3,2160,1350,82484,0,0,0,0,11,86,2,0,15,34,38,13
3,2224,1082,82896,1,0,0,0,9,82,6,2,18,40,25,17
2,2433,949,154928,0,0,0,0,8,91,0,1,0,19,52,28
2,2248,1273,100901,0,0,3,0,4,84,9,1,24,28,31,17
2,2217,1540,120815,2,4,1,0,26,64,2,0,7,27,15,51
2,2122,1801,112812,1,0,0,0,4,92,2,1,9,28,37,25
2,1933,1612,94895,0,0,0,0,5,95,0,0,10,34,40,16
2,1905,988,84971,0,0,0,0,6,85,8,2,9,36,35,21
2,1984,2502,107434,1,0,0,0,4,88,7,1,9,27,35,29
2,1891,2719,95030,2,0,0,0,12,79,6,1,19,21,25,35
2,2117,1256,116031,0,0,0,0,12,83,0,5,8,23,22,46
2,2276,1147,142721,0,0,1,0,2,89,6,2,4,18,27,51
1,2543,1797,175020,1,3,1,0,2,92,0,0,1,6,41,52
2,2466,1874,157948,2,2,0,0,5,87,3,1,0,11,27,62
1,1977,1208,153240,2,0,0,0,7,83,3,4,1,6,26,67
2,2091,2167,113907,0,1,2,0,7,86,3,2,5,15,37,42
2,2220,792,133352,0,0,0,0,15,80,4,0,8,13,46,33
1,2303,1143,166789,0,0,1,0,8,86,4,0,1,6,37,55
2,2283,2115,120208,0,0,2,0,7,89,2,0,2,17,42,38
2,2676,2662,153401,0,0,5,0,5,84,4,1,3,9,34,55
2,2690,1430,144540,2,0,1,0,9,82,4,2,1,6,30,63
2,2757,945,114253,16,0,0,0,8,59,4,12,7,14,48,31
2,2559,504,151517,5,2,3,0,6,84,1,0,3,9,26,63
2,2485,1450,139032,1,0,5,0,9,76,8,0,5,7,34,54
1,2524,416,195514,3,0,1,0,9,74,13,0,3,7,6,84
2,2594,2063,114701,11,1,4,0,11,65,6,2,6,11,41,42
2,2403,1422,114733,1,0,2,1,5,88,2,2,2,19,36,44
2,1524,1351,84457,3,21,4,0,11,60,1,0,8,7,51,34
2,1714,1232,93804,18,0,14,0,3,63,0,3,8,24,16,51
3,2532,1143,98484,4,0,2,0,13,68,4,10,7,19,48,26
2,2543,1098,130376,18,2,0,0,4,71,5,1,3,18,40,39
3,2353,695,79062,4,0,2,0,22,39,32,1,28,13,31,28
2,2344,1123,121985,3,0,4,0,15,67,3,8,1,5,33,61
1,2475,773,184661,0,0,1,0,3,60,37,0,1,13,16,70
2,2112,706,122706,15,0,2,0,14,49,7,13,4,23,30,43
2,2328,977,97612,5,0,2,0,25,40,11,16,15,19,35,32
3,2494,1521,97185,9,1,1,0,11,67,7,5,7,22,48,23
2,2273,914,142592,10,0,0,0,11,78,0,1,3,12,16,69
1,2377,235,164935,0,0,0,0,5,79,11,6,0,20,43,37
2,2421,1845,99693,8,0,4,0,26,45,10,7,14,22,26,38
1,2914,1657,195979,0,0,2,0,4,89,5,0,0,5,27,67
2,2810,989,166292,3,0,2,0,2,89,3,1,3,7,38,52
2,2932,522,158667,0,0,1,0,9,76,11,2,6,11,25,58
2,2312,2107,139042,0,1,1,0,9,83,3,3,3,16,29,51
2,2895,947,165529,0,0,11,0,3,82,2,2,2,12,29,56
2,2499,1473,118655,19,0,2,0,20,56,2,0,13,9,32,46
2,2865,1540,147712,23,0,1,0,5,66,3,2,5,10,27,58
2,2681,717,130069,1,0,0,0,10,87,2,0,2,39,42,16
4,2243,1573,62335,0,1,8,0,36,21,2,33,44,24,23,10
3,2033,1717,75099,2,1,0,0,22,42,1,31,21,15,29,35
5,2288,1325,43613,3,0,2,0,48,5,1,40,44,35,19,2
4,2190,1363,55821,2,0,0,0,36,3,5,54,70,18,10,3
3,1973,1747,56559,21,1,0,0,38,4,15,22,33,37,21,10
4,2169,524,54011,2,0,0,0,41,21,5,31,48,41,10,1
4,2177,1129,50657,0,0,0,0,53,2,6,39,54,31,12,2
3,1935,837,75859,4,0,0,0,32,7,22,33,57,18,19,5
4,2165,1225,58164,1,0,0,0,57,18,1,24,48,30,14,7
3,1645,1815,51604,18,2,0,0,32,20,3,25,35,33,26,6
4,2031,1538,57422,6,0,4,0,42,10,4,34,38,35,24,2
2,1918,1138,90596,4,0,0,0,15,74,1,5,7,15,32,46
3,1732,1045,55751,8,2,2,0,28,45,3,12,12,34,40,14
3,1757,1912,59831,2,0,0,0,33,28,8,28,43,21,22,15
4,2125,1671,53762,1,1,0,0,64,5,6,23,41,37,21,2
5,1957,650,42598,2,2,0,0,54,7,1,34,42,35,19,3
2,2247,683,96021,8,0,6,0,44,26,2,15,22,38,6,33
4,2112,1579,59887,8,1,0,0,41,12,2,34,41,24,17,18
3,2101,1861,73572,31,1,1,0,22,36,6,3,15,27,33,25
4,2018,960,47227,28,0,0,0,27,19,4,21,22,39,30,9
3,2075,2121,67740,24,2,1,0,23,30,7,14,17,27,33,23
4,2279,1244,56109,18,2,0,0,37,8,18,17,41,32,20,7
4,1932,1656,44256,24,0,4,0,30,17,3,21,36,29,25,9
3,2223,1560,69682,8,0,13,0,28,24,6,21,30,15,28,26
6,1869,470,33072,40,0,0,0,21,14,14,12,36,39,20,5
1,929,2542,118034,7,0,10,0,8,70,2,3,1,3,10,86
1,1917,1246,147763,2,0,3,0,9,84,1,1,2,0,12,87
2,1597,1481,81624,16,0,0,0,15,62,1,6,10,26,27,38
2,2185,1532,144264,2,1,0,0,11,81,1,4,5,10,22,63
1,2098,1485,139952,2,0,1,0,4,89,4,1,6,8,16,69
3,1592,1417,60265,19,0,0,0,24,36,1,20,20,28,40,13
4,2126,1878,55390,6,0,0,0,20,44,11,18,20,36,34,10
2,1675,2088,88657,17,0,2,0,6,61,6,7,10,10,27,52
1,2045,1763,139701,9,0,3,0,9,73,5,0,2,12,21,66
5,2070,1326,43106,53,0,5,0,21,10,3,9,28,41,20,11
3,1559,1707,48866,15,2,1,0,30,40,1,10,15,24,31,30
2,2103,1437,95052,4,2,0,0,28,46,1,19,18,10,25,46
2,2083,1652,108686,1,0,5,0,10,69,12,3,6,3,28,62
4,2113,1358,50254,14,2,1,0,31,12,3,38,38,41,18,3
6,1825,825,28264,52,3,0,0,17,2,3,23,41,26,30,4
4,2194,885,50571,53,0,0,0,30,4,2,11,28,33,32,8
5,2237,1345,46540,22,0,0,0,31,9,2,36,52,27,13,7
5,2423,992,50135,45,0,0,0,22,2,2,29,31,35,29,5
5,1946,1123,37671,47,0,3,0,16,18,1,16,33,51,13,3
2,2127,1443,111657,3,0,11,0,14,62,4,7,13,17,14,56
2,2235,1293,117436,3,0,5,0,14,68,5,6,4,8,26,62
2,2065,104,137092,9,0,6,0,10,70,5,0,9,29,16,46
1,2367,982,165988,0,0,1,0,2,96,0,0,2,2,22,74
3,1547,1284,56556,4,4,5,0,7,73,6,1,5,18,33,44
2,2041,1486,128930,1,0,1,0,9,82,4,4,4,11,7,78
2,2071,2068,87536,3,1,0,0,43,38,11,4,20,14,33,33
4,1983,1033,55977,10,0,0,0,51,14,10,16,40,19,29,11
5,2160,810,47238,2,0,4,0,49,0,9,36,60,19,19,2
4,2027,1052,50763,5,0,1,0,66,11,4,13,40,25,19,15
5,2092,1641,40805,41,0,0,0,30,5,5,18,40,33,19,7
5,2290,1384,44802,36,0,1,0,24,1,15,23,39,38,22,0
4,2332,1223,59326,24,0,1,0,34,6,4,31,36,30,33,1
5,2266,1142,48068,14,0,2,0,46,5,16,19,56,20,14,9
4,2111,1011,49420,55,0,0,0,19,2,5,19,33,41,19,7
4,2178,1631,53271,44,0,3,2,23,6,4,19,20,31,35,15
4,2152,1387,48693,0,0,3,0,58,6,8,25,49,23,24,4
5,1955,969,40303,4,0,1,0,56,4,3,32,49,25,18,8
4,2037,1362,45327,10,0,5,0,47,19,3,15,29,36,22,14
3,1901,2003,57218,3,1,13,0,32,13,12,26,36,13,15,37
3,2191,809,63656,2,1,3,0,48,9,2,35,34,34,18,15
4,2073,957,52535,3,0,7,0,56,15,4,14,43,30,19,8
2,1489,2766,73275,12,0,18,0,6,57,4,2,3,16,37,43
2,1798,3341,90632,11,1,9,0,18,46,6,9,11,20,39,31
4,2350,1738,59800,2,1,0,0,48,10,3,35,42,38,14,6
4,1477,2176,40058,29,0,0,0,32,26,6,7,21,19,47,13
2,1790,1214,72207,8,0,2,0,43,37,9,1,8,37,34,21
3,1290,1720,38792,35,0,2,0,22,31,3,7,13,48,32,6
3,1164,1189,42758,26,1,0,0,19,45,4,4,8,27,33,32
4,1194,1452,30027,65,0,5,0,4,20,2,4,18,41,36,5
1,1850,2721,137219,2,0,14,0,10,69,4,1,2,5,11,82
1,2360,1566,171017,0,0,0,0,4,89,5,1,1,4,14,81
1,1407,2031,95493,12,0,3,0,4,69,5,6,3,13,26,58
2,1048,1701,69409,7,1,2,0,18,65,5,2,3,11,26,59
1,1866,1113,128532,1,0,3,0,8,82,7,0,1,2,40,57
2,2035,2385,83222,13,0,1,0,12,45,27,2,9,21,43,27
2,1945,2192,79131,10,0,6,0,18,61,1,3,7,29,29,35
2,1669,2113,81524,16,0,6,0,21,43,12,2,12,19,30,39
2,1889,2323,77795,40,0,0,0,21,31,6,2,8,20,48,23
2,2219,1689,102701,20,0,3,0,17,43,14,3,7,13,28,52
2,1140,1694,48717,26,0,2,0,17,43,9,2,2,27,37,34
2,1140,1700,47053,27,1,4,0,19,33,12,3,4,30,30,36
2,1958,2417,102072,29,0,7,0,23,33,7,1,7,26,36,32
2,1995,982,93635,22,0,1,0,7,48,21,1,4,22,33,41
3,1507,1655,55512,28,0,18,0,11,32,10,0,6,17,51,27
2,1765,1627,84595,5,5,6,0,8,69,7,1,2,30,13,55
1,1565,2245,107652,6,0,6,0,11,75,2,0,3,12,25,60
1,2507,859,194577,1,1,12,0,1,82,3,0,0,0,10,90
3,2193,1762,82558,3,2,0,0,40,40,5,10,11,26,31,32
2,2171,1423,100962,12,0,1,0,28,48,10,2,20,24,26,30
2,1804,1373,73298,31,0,3,0,35,29,2,0,7,39,36,18
3,1622,1855,61796,29,0,2,0,40,25,3,1,11,44,25,19
3,1932,1130,67673,29,0,8,1,39,11,0,13,21,36,27,16
4,1981,1373,55052,1,5,0,0,46,18,10,20,32,41,17,9
4,2252,1115,57273,9,0,0,0,48,10,0,32,44,35,17,4
4,1491,1209,39831,26,1,29,0,18,15,5,6,51,26,15,8
4,2045,1192,54647,47,0,0,0,30,10,3,10,19,40,30,11
3,2124,2177,63606,37,0,0,0,32,15,6,9,20,27,36,17
3,2300,1407,85269,24,0,0,0,35,11,25,6,24,31,30,14
2,1764,1745,76400,41,0,1,0,40,14,4,0,15,35,31,19
4,2300,522,53596,57,0,0,0,16,9,4,14,32,37,27,4
5,1742,1491,37250,35,0,0,0,29,16,6,13,24,31,33,12
5,2369,1136,46273,49,0,0,0,14,0,9,29,25,48,24,3
4,1809,1696,44687,82,0,0,0,3,11,1,3,29,24,39,7
5,2134,1218,46150,69,0,0,0,13,2,2,14,26,35,34,5
4,2102,1164,58469,22,1,1,0,23,30,5,18,28,30,28,14
3,2130,1132,73752,40,1,5,0,7,34,9,5,6,28,39,28
3,1781,1975,56141,59,0,1,0,9,17,5,9,7,22,42,29
2,1661,1101,67084,17,0,4,0,12,59,6,3,5,16,40,38
2,1934,2179,110515,31,0,8,0,10,45,4,2,5,7,46,42
2,1728,2058,78185,43,0,10,0,10,29,5,3,12,21,33,34
3,2155,1052,82141,51,0,1,0,10,20,11,6,10,36,29,25
2,1708,2287,77945,50,0,4,0,7,30,9,0,5,27,38,31
3,1594,1896,59456,52,0,3,0,10,25,6,4,16,18,48,19
2,1100,3239,71453,34,0,17,0,18,22,6,2,5,13,31,52
4,1694,762,38833,62,0,14,0,6,6,10,3,41,31,14,14
3,1172,1665,39798,54,0,2,0,13,10,16,5,21,27,35,17
2,1959,1756,92906,42,0,8,0,12,27,4,6,14,14,38,34
