Energy Burden (% income),Avg. Annual Energy Cost ($),Total Households,Household Income,Black/ African American (% pop.),American Indian/ Native Alaskan (% pop.),Asian (% pop.),Native Hawaiian/ Other Pacific Islander (% pop.),White Hispanic or Latino (% pop.),White Non-Hispanic or Latino (% pop.),Two or More Races (% pop.),Other Races (% pop.),Less Than High School (% pop.),High School (% pop.),Associates or Some College (% pop.),Bachelors or Higher (% pop.)
3,1878,1531,62816,36,0,7,0,31,15,3,8,10,33,31,26
2,1133,1844,48648,37,1,4,1,13,34,6,4,4,22,45,29
2,2055,1556,103830,26,0,18,0,15,35,5,2,8,17,47,28
2,2182,626,128347,5,0,29,0,10,52,1,2,3,7,39,51
2,2295,2301,119002,17,0,11,0,8,57,4,3,5,12,39,44
2,1054,1125,43626,16,2,1,0,33,38,5,5,9,38,40,13
3,1940,945,68475,9,0,1,0,30,50,1,9,8,22,57,13
3,1967,1244,56703,5,0,9,0,31,31,3,21,27,39,24,11
3,1804,1648,55079,13,0,10,0,13,43,3,18,9,40,32,19
2,1397,1281,63875,21,0,16,0,13,36,3,11,15,41,32,12
3,2381,1174,68438,5,0,5,0,25,31,0,34,34,36,20,10
3,2156,2394,65725,3,0,5,0,35,32,12,12,18,38,29,15
2,1811,1916,78715,9,0,11,0,15,50,2,12,10,36,28,26
3,2132,800,66740,16,0,7,0,14,32,4,27,35,24,29,12
4,1888,1084,52109,3,0,10,0,33,36,1,18,25,43,22,9
4,1904,1662,48046,2,0,4,0,37,30,3,24,37,29,24,9
2,2175,1704,95758,1,1,0,0,17,66,6,9,15,29,36,20
3,2111,1511,60353,3,0,0,0,39,29,17,10,15,59,25,1
3,2130,2630,74861,0,1,0,0,37,39,6,17,20,29,36,14
2,1728,1154,83964,5,0,1,0,23,59,9,3,6,28,40,25
3,1853,2022,71873,6,1,1,0,20,51,14,7,9,30,41,20
3,1750,1711,62291,6,1,3,0,13,63,4,10,16,37,28,19
2,2086,1285,88958,7,0,3,0,15,69,5,0,6,41,37,17
3,2103,1272,62955,7,0,2,0,23,46,7,15,26,25,34,16
2,2048,2300,93069,8,0,3,0,13,64,7,4,4,30,27,39
2,2073,1889,107462,9,0,2,0,14,69,3,2,3,24,37,37
2,2172,2479,99914,2,3,3,0,15,58,8,11,6,19,45,30
1,2330,1326,176713,7,0,3,0,10,76,2,2,2,5,12,81
2,2293,856,134622,4,0,1,0,8,84,2,0,2,10,30,59
2,2258,2034,121308,2,0,0,0,8,60,28,1,3,16,24,57
1,1877,630,125513,6,0,3,0,7,80,4,0,0,3,27,69
2,2177,1631,115088,2,0,0,0,7,74,15,2,0,24,38,39
3,2164,1786,78201,2,1,0,0,11,62,22,2,12,21,42,25
2,2086,1339,97932,5,0,6,0,13,73,3,0,7,9,40,43
2,2215,974,100707,15,0,4,0,24,40,11,6,12,26,38,25
2,2153,1406,104059,2,0,0,0,15,79,3,1,6,32,28,35
3,2067,803,73571,10,0,0,0,27,56,6,1,5,41,37,17
2,2400,775,148969,18,0,0,0,13,53,15,1,2,22,33,43
3,2135,1439,70742,28,1,13,0,33,20,2,3,22,23,39,16
3,1726,2130,57688,38,0,3,0,21,23,14,0,7,33,32,28
2,2068,1377,97931,26,0,2,0,11,54,5,2,8,24,50,18
2,2381,1719,108810,32,0,4,0,16,41,6,1,2,28,46,24
2,2054,2025,86421,53,0,4,2,17,13,9,2,9,29,40,23
3,2303,1583,77722,56,0,11,0,8,20,5,0,4,16,37,42
2,2233,1228,91163,14,0,1,0,32,21,27,6,14,47,26,13
3,2538,1669,82870,48,0,1,1,26,12,7,5,4,31,28,37
3,2306,1425,89363,53,0,3,0,22,16,3,3,7,32,44,18
3,2205,2032,83713,19,0,1,0,10,50,12,8,13,27,41,20
2,2317,2029,101107,4,0,5,0,9,55,25,1,10,16,34,41
2,2111,1480,96839,7,1,4,0,4,78,6,1,3,28,37,33
1,1822,583,135990,45,0,7,0,9,33,5,1,0,4,34,62
2,2698,1969,151097,29,1,10,0,15,42,0,2,6,12,25,57
2,2462,1482,139787,37,0,10,0,14,35,3,1,5,13,23,59
4,2067,1840,56030,55,0,0,0,20,6,3,16,22,28,40,10
4,2240,1055,57670,43,0,0,0,46,5,2,4,26,38,25,11
4,2230,900,55200,39,1,0,0,25,9,18,8,34,26,26,15
3,1889,2126,62870,27,0,0,0,33,21,6,14,30,39,21,10
2,2131,2385,96726,12,1,0,0,20,47,11,9,4,24,44,28
2,2135,1644,102385,5,0,2,0,16,77,0,1,8,24,36,32
2,2348,2634,108731,8,0,3,0,5,74,7,2,1,19,41,40
2,2080,1868,88824,12,0,2,0,21,48,12,4,16,19,29,37
3,1682,1144,66323,29,0,0,0,8,40,15,7,5,11,63,21
2,2004,813,89527,20,0,1,0,13,54,12,0,4,31,35,31
3,2119,1359,79440,10,0,0,0,26,44,3,16,17,31,39,13
2,2638,2336,137173,18,1,6,0,8,54,9,4,1,14,39,45
2,2663,1193,164037,5,0,1,0,2,84,7,1,0,3,32,65
2,2631,2145,141053,37,1,5,0,11,40,2,3,2,7,41,51
3,2417,1139,87582,41,0,10,0,10,32,2,5,4,28,26,41
2,2340,1795,106404,45,0,9,0,16,26,2,2,11,15,32,41
2,2430,1486,130204,1,0,0,0,8,78,3,10,13,28,27,32
3,2413,1992,96000,11,0,1,0,7,79,2,1,14,30,30,26
1,2217,2618,155444,36,0,8,0,12,42,1,0,3,10,43,43
2,2440,1331,135411,30,0,6,0,19,33,9,3,7,2,29,62
2,2425,2220,106233,12,0,2,9,8,67,1,2,6,21,26,46
3,2047,873,70686,16,0,2,0,26,49,4,2,22,23,44,11
2,2602,1347,142239,21,2,3,0,13,55,5,1,4,5,39,52
2,2566,1110,127091,9,0,6,0,5,69,6,5,9,12,25,53
2,1992,1498,104364,22,0,3,0,9,62,1,3,3,20,41,36
2,2569,1817,145106,15,0,13,0,5,57,3,7,1,9,23,67
2,1217,1780,61512,30,2,5,0,7,44,3,9,3,18,49,31
2,2225,1911,120775,19,0,4,0,7,67,2,0,13,18,31,38
2,2032,1796,81490,8,0,1,0,7,71,6,7,4,24,24,48
2,1789,2706,78833,21,0,3,0,8,61,3,3,7,27,26,40
3,2293,1333,88554,25,0,16,0,18,23,12,6,12,19,39,29
3,2172,1833,77230,27,0,7,0,22,27,8,8,14,25,39,23
3,2043,2125,76619,31,0,4,0,18,27,9,10,8,17,36,38
2,2044,1946,83466,6,1,8,0,35,27,6,18,32,28,24,17
3,1894,1976,67331,21,0,8,0,18,25,11,17,28,18,28,25
3,1858,1741,70650,16,0,3,0,14,52,6,9,9,23,38,29
2,2190,1366,118697,3,0,4,0,18,70,3,2,3,23,36,38
2,2371,2206,124672,9,0,4,0,2,76,5,3,2,10,27,61
2,2297,1571,97594,9,0,7,0,3,73,5,2,6,18,29,47
2,2389,2598,103134,9,0,5,0,10,67,7,2,6,12,38,43
2,2413,1879,126322,8,1,4,0,15,62,10,0,5,21,31,43
2,2322,2255,101322,18,0,3,0,13,58,6,2,1,27,34,38
3,1518,1484,60008,38,1,4,0,19,18,18,4,8,19,45,28
2,1811,1909,83907,41,0,6,0,23,18,3,9,10,20,39,31
2,2053,2033,83475,17,0,14,0,19,26,5,18,15,12,42,30
3,2198,1257,75219,42,0,3,0,22,21,4,8,8,14,42,37
2,2303,1782,108549,28,0,11,0,12,32,4,13,10,21,32,37
3,2047,2321,74293,38,0,12,0,15,21,4,10,7,22,46,26
2,2127,2507,86700,26,0,7,0,14,39,5,9,15,27,32,26
2,2274,843,145150,3,0,8,0,5,83,1,1,3,15,25,56
2,2322,2268,110795,6,0,5,0,8,75,3,3,1,20,34,45
2,2669,2255,141135,19,0,10,0,7,59,3,2,2,6,44,48
2,2119,1254,95643,10,0,6,0,16,59,8,1,6,18,41,35
2,1564,1743,64667,24,0,6,0,17,38,9,4,5,14,48,33
2,2561,1287,109969,24,0,16,0,15,25,11,10,11,19,38,32
2,2369,1461,114022,44,0,13,0,10,18,8,7,8,10,35,47
3,1736,1741,59157,28,0,1,1,35,21,7,7,20,26,34,20
3,2001,788,58657,16,0,22,0,13,23,1,24,23,23,25,29
3,1830,1784,70773,22,0,11,0,24,23,8,12,13,37,27,22
2,1356,791,64917,32,0,8,8,11,29,9,4,0,18,17,65
3,2419,1782,85475,30,3,13,1,15,29,1,7,26,25,17,32
3,2322,1338,81296,32,0,23,0,10,22,1,12,14,36,26,23
2,2454,1447,125148,53,0,9,0,12,21,1,4,5,29,15,51
2,2355,1256,135510,42,0,21,0,3,25,6,4,7,24,33,36
2,2159,1366,102902,25,0,29,0,3,29,11,2,6,10,28,55
2,2404,1748,146533,40,0,6,0,11,37,4,2,0,17,27,56
1,2711,1875,184143,33,0,18,0,7,37,3,2,4,9,19,68
2,2507,1998,109878,43,0,1,0,9,34,8,5,15,12,45,28
2,2369,2106,104494,39,1,14,0,11,23,8,4,3,9,45,44
3,1771,1466,52263,30,0,24,0,10,15,5,16,18,24,42,17
3,1629,1462,59562,61,0,2,0,10,10,2,14,20,21,36,23
2,1675,1266,69864,23,0,23,0,11,22,10,11,11,21,42,27
2,1763,878,93891,41,0,20,0,29,8,2,1,10,20,36,34
2,1415,526,94278,29,0,0,0,14,47,6,4,0,8,37,55
2,2134,1062,121905,6,0,5,0,12,65,12,1,1,16,33,50
3,1734,796,51754,41,0,0,0,51,5,2,1,34,11,51,4
2,1334,533,53596,48,0,5,0,30,4,0,13,11,19,24,46
4,1651,1172,41945,23,0,5,0,42,20,1,8,33,20,38,10
2,1532,2354,87253,23,0,6,0,14,48,6,3,4,13,29,54
2,1240,2200,58621,42,0,3,0,12,38,2,3,12,14,42,32
2,2040,981,101553,2,0,3,0,8,80,4,4,4,15,19,62
2,2357,1698,140487,5,0,6,0,9,72,7,1,1,7,28,64
2,1498,1756,67626,35,0,8,0,18,28,2,9,8,15,42,36
2,1267,2481,63661,41,2,2,0,19,27,6,4,5,15,42,38
1,1483,1105,100203,33,0,6,2,7,49,3,1,0,11,29,60
2,1496,1793,60516,25,1,4,0,25,27,18,2,7,41,29,23
2,1205,1921,54266,40,0,6,0,20,22,9,3,8,19,48,25
3,1205,1140,45084,44,3,3,0,12,28,3,7,6,20,50,24
3,1246,1204,39896,78,0,3,0,9,2,1,7,8,22,54,16
2,1508,1847,81034,44,0,9,0,4,37,1,5,0,13,32,55
1,2079,986,206089,15,0,23,0,3,56,2,1,0,9,3,88
2,1207,470,61858,41,0,2,0,11,42,1,2,7,12,44,37
2,1179,1618,76089,57,0,5,0,15,20,2,0,0,18,35,48
3,1914,2188,60791,3,0,2,0,19,58,7,11,23,24,23,30
2,2218,1541,114306,3,0,1,0,8,85,2,1,3,12,41,43
2,2405,3091,133006,4,0,6,0,9,77,3,0,3,16,32,49
2,2278,1741,111007,3,0,3,0,8,81,2,4,3,18,39,40
3,2009,1277,69646,3,3,1,0,3,64,13,14,9,25,41,25
2,2000,2063,92427,8,0,4,0,11,63,9,6,8,25,38,29
2,2139,1797,95385,1,0,1,0,13,77,7,0,3,16,55,26
2,1878,2273,79466,14,1,5,0,16,56,4,4,7,24,35,34
2,1950,1795,87947,10,0,5,0,13,67,3,1,9,29,41,22
2,2133,1264,139960,4,0,1,0,10,81,3,1,3,9,39,48
2,1843,2546,106796,3,0,1,0,11,73,10,3,4,18,28,51
2,1256,1592,56028,22,2,12,0,2,38,19,5,6,31,47,16
3,1847,1297,65937,6,3,2,0,8,62,5,14,12,21,41,26
2,2126,1278,94988,5,3,1,0,14,66,9,3,7,29,37,27
3,1888,1628,72225,1,0,4,7,16,58,3,10,19,31,38,12
2,2154,891,87860,4,0,2,0,24,68,2,0,9,19,33,39
3,1836,2052,66878,12,1,0,0,8,60,5,12,3,29,39,30
3,1925,1697,71718,9,1,5,0,31,33,4,17,27,26,29,18
3,1995,2085,66737,13,3,2,2,11,54,11,3,9,25,34,32
2,2286,920,102522,11,0,1,0,8,78,2,0,10,17,32,41
2,1418,1917,58654,10,0,5,0,19,32,8,26,13,24,25,38
3,1907,1696,72055,14,0,8,4,14,36,17,7,15,35,25,25
2,1743,2665,93203,13,1,33,0,10,36,3,4,9,20,23,49
2,1923,1390,82886,26,0,20,3,6,43,1,1,14,20,36,30
2,1626,2516,70171,15,1,9,0,12,52,5,6,1,15,54,30
2,1758,2076,77859,8,0,8,7,24,43,8,2,10,20,44,26
2,1708,1575,71795,15,1,16,4,19,32,7,5,14,29,29,28
2,2013,1533,100778,11,2,5,0,11,67,2,3,7,15,38,40
2,1593,1706,94699,29,0,10,0,13,46,2,1,4,12,50,35
2,2177,2751,116571,7,0,15,1,8,61,5,3,4,8,29,59
2,1624,2363,87774,17,0,7,0,7,43,22,4,6,10,44,40
2,1255,1660,67658,22,0,5,0,16,41,5,10,3,17,37,43
2,1160,948,72326,26,0,1,0,9,56,7,1,4,14,43,38
2,1798,1863,73218,27,1,2,0,14,52,3,1,5,28,42,25
2,2348,1581,125749,6,0,3,0,8,78,3,0,4,10,44,42
2,2247,1852,116923,2,0,9,0,4,81,3,0,0,8,29,63
2,2096,1653,104012,5,9,4,0,7,72,3,1,0,15,37,47
2,2109,2068,86854,12,0,8,0,13,57,3,7,4,17,55,25
2,1406,2087,60953,36,2,2,0,13,38,7,1,7,11,59,23
1,2928,2678,198359,2,1,7,0,11,76,3,1,0,10,24,66
2,2259,1273,115826,2,0,0,0,9,86,1,1,1,15,32,51
2,2214,1519,121108,6,1,8,0,11,68,5,1,1,16,31,52
2,2365,1168,127607,1,0,7,0,4,77,10,0,0,8,28,64
2,2332,1438,109686,2,0,6,0,9,76,5,1,1,11,29,59
2,1449,2139,78957,27,1,8,8,5,39,10,1,4,18,38,40
2,1858,1917,84781,11,0,8,0,1,65,3,12,3,29,37,31
2,1658,1503,76075,13,0,9,0,13,59,5,1,2,13,48,36
2,3144,1878,207534,1,0,6,0,7,80,3,2,0,6,19,75
1,2929,1691,203190,1,0,12,0,3,80,3,1,0,10,18,72
1,3241,1841,253210,2,0,12,0,3,79,4,0,2,5,14,79
2,2164,1510,108326,5,4,3,0,22,46,3,18,17,17,29,38
2,1374,1300,61922,26,0,2,0,25,28,14,6,10,9,37,43
2,1405,2299,70365,11,0,2,0,11,59,14,4,3,17,32,47
2,1813,756,75935,14,4,4,0,9,64,1,4,2,12,37,49
1,3004,2448,214764,0,0,2,0,6,88,3,1,0,7,35,59
1,3294,2045,260864,3,0,4,0,1,83,8,0,0,10,15,74
1,2984,1900,210856,0,1,5,0,5,88,1,0,1,11,22,67
2,2968,1890,193903,3,0,15,0,6,72,4,1,4,4,18,73
2,2084,1911,99271,5,0,3,0,14,52,22,3,9,15,30,46
2,2291,1755,135205,1,3,4,0,8,78,5,2,2,13,33,51
2,1925,2136,110178,1,2,3,0,24,59,2,9,13,18,35,34
1,2023,443,147899,0,0,9,0,38,28,7,17,21,7,23,49
2,2372,1393,131326,3,0,2,0,10,69,7,10,10,10,43,36
1,1172,3047,93869,23,0,4,0,13,36,2,23,7,12,17,64
1,1611,1647,107499,1,0,16,0,4,68,7,4,1,13,46,39
2,2220,1818,96432,6,0,2,0,14,64,7,7,11,25,34,31
3,2129,2069,83637,6,2,11,0,10,63,6,2,6,25,44,25
3,2125,1574,80684,2,1,2,0,14,68,5,9,7,41,30,21
3,2240,1489,84558,3,2,9,0,22,54,7,1,7,33,43,17
2,1684,1582,79216,11,2,12,2,22,39,9,3,11,29,41,18
2,2530,1848,167233,1,0,4,0,15,75,4,0,2,11,30,57
2,2772,1903,176060,1,0,4,0,8,81,5,1,2,11,22,65
1,2876,1536,192848,1,1,3,0,8,77,9,1,2,6,19,73
1,3089,1899,233687,4,0,3,0,7,83,3,0,1,2,16,81
1,2807,1746,199601,2,1,4,0,5,83,5,0,1,5,22,72
1,3098,2234,252966,2,1,17,0,10,68,3,0,1,4,15,80
1,3375,1584,270413,3,0,19,0,2,69,3,3,2,4,11,83
1,2703,2096,194923,2,0,3,0,6,82,6,2,1,6,22,71
2,1777,1701,75129,14,0,5,0,16,53,3,9,7,29,34,31
2,2147,2415,91173,9,3,13,1,9,51,3,12,20,15,33,33
2,1880,2041,79717,13,1,9,0,19,45,5,9,6,21,41,32
2,2391,2366,124667,5,0,14,0,11,60,7,1,3,11,34,53
2,2287,1785,119780,14,1,11,0,14,51,5,5,4,12,40,44
2,1473,2032,97563,12,0,14,0,13,43,6,12,4,15,31,50
2,1983,1684,103750,12,0,11,0,17,50,3,7,2,23,35,40
2,1992,1426,89557,8,2,8,0,21,45,10,6,8,33,36,23
2,2060,3748,107778,22,2,9,0,13,40,12,4,2,17,36,46
2,1937,3572,114340,8,0,13,0,7,60,3,10,1,24,29,46
2,2211,1877,137418,6,0,9,0,5,69,5,7,2,22,36,40
1,936,1298,97929,11,0,1,0,3,60,4,20,1,15,46,37
1,2021,2182,140444,4,0,0,0,19,47,1,29,3,27,13,56
2,2147,1114,116286,4,0,3,0,11,72,6,4,2,19,24,56
2,2187,2003,121311,15,0,5,1,6,58,13,3,2,8,25,65
2,1822,623,117469,0,0,0,0,34,51,0,15,0,8,35,57
2,2295,1216,141280,27,0,4,0,9,50,9,0,0,19,32,49
2,2143,2294,137476,9,0,5,0,7,66,12,1,0,5,31,63
2,1363,2264,79176,6,1,4,0,4,68,2,14,5,32,19,44
2,1993,1947,111619,6,0,6,0,20,59,7,2,0,14,43,42
2,2067,1532,134487,8,0,17,1,12,56,1,5,0,11,34,55
2,2100,1909,125484,5,0,3,0,18,71,1,3,1,19,30,50
1,2176,1143,145832,9,0,4,0,12,73,2,1,7,6,22,65
1,1610,1751,143874,0,0,8,0,3,86,3,1,1,35,37,27
2,2147,985,118262,10,0,25,0,14,47,5,0,0,12,10,78
2,1726,1734,95321,5,0,16,0,8,69,1,0,5,19,52,24
1,2051,965,171639,23,0,35,0,3,39,0,0,0,9,40,51
1,1990,2651,167344,15,1,4,0,4,71,5,0,4,12,25,59
2,1852,1633,101667,7,0,8,0,5,79,1,0,4,23,25,48
2,1951,2126,117932,2,0,13,0,11,72,1,1,4,21,29,46
1,2635,2821,223624,0,1,8,0,7,68,14,2,5,6,18,71
1,2832,1347,193888,1,0,1,0,6,86,3,3,0,14,16,70
1,3396,1127,257869,0,0,32,0,9,57,3,0,1,1,28,70
1,2994,1587,252014,0,0,18,0,2,72,4,4,1,11,31,57
1,3332,1230,278845,1,1,19,0,3,74,2,0,0,0,14,86
1,3477,737,233122,3,0,8,0,3,84,1,0,0,9,22,69
2,2087,2675,93040,8,1,1,0,23,52,1,13,10,26,38,26
2,2076,2497,92546,2,0,1,0,14,71,4,8,6,39,30,25
2,1927,1589,91744,12,0,11,0,22,50,4,1,12,25,32,31
2,2037,2725,119399,2,1,5,0,21,52,16,3,1,35,39,26
2,2140,2027,121654,6,0,3,0,16,73,1,1,1,14,44,41
2,2065,2896,110554,14,0,5,0,18,52,8,3,6,23,34,37
3,2069,2648,77647,21,1,3,0,20,42,4,10,6,32,44,18
2,2079,2541,101686,4,1,1,1,32,48,8,5,8,17,50,25
2,1983,1124,88162,0,0,2,0,57,36,1,4,15,32,32,21
2,2751,1103,176184,0,1,0,0,14,85,0,1,2,11,23,64
2,2162,1960,110327,9,1,1,0,19,64,4,1,3,41,37,20
2,2004,1592,124434,5,1,4,0,6,61,13,10,0,14,49,37
2,2218,1921,140374,3,0,0,0,12,82,0,3,1,9,37,53
2,2066,3795,117645,7,4,5,0,13,60,8,3,1,12,34,53
2,2376,2192,152693,11,0,1,0,4,78,2,3,2,16,41,41
2,2428,676,145581,5,0,2,0,5,89,0,0,2,21,58,18
2,2219,1544,147193,5,2,0,0,4,83,0,6,11,15,14,61
2,2008,1390,111435,5,0,0,0,1,91,3,0,7,15,36,42
3,2156,1948,80090,0,0,0,0,7,87,1,4,14,40,35,11
2,2102,2537,97138,1,0,1,0,3,90,6,0,3,20,56,21
2,1969,1217,80398,0,0,0,0,7,90,1,2,6,43,26,25
2,2169,1661,106550,1,1,1,0,8,84,3,2,18,22,33,26
2,2399,2095,134891,3,0,2,0,18,70,4,2,3,21,38,38
2,1758,1282,87781,8,0,1,0,20,65,4,0,4,22,42,32
2,2261,1340,125902,7,0,2,0,14,72,4,0,8,9,24,59
2,2143,2288,89426,12,0,5,1,6,72,2,2,4,20,35,40
2,2431,1995,142415,14,0,9,0,4,66,5,1,1,17,22,59
2,2113,934,95626,6,0,6,0,9,67,2,10,7,21,35,37
2,2248,1472,94649,14,0,5,0,11,59,6,4,6,14,44,36
2,2204,1266,114406,8,0,4,0,14,63,2,9,2,11,17,70
2,1899,1831,80608,18,0,0,0,19,45,16,1,5,18,42,34
3,1340,1018,46530,40,0,0,0,24,34,1,0,13,48,24,16
2,1973,1302,91978,18,0,13,0,3,40,22,4,5,22,52,22
3,1319,1284,52184,32,0,0,0,25,30,2,11,14,21,45,21
4,1628,1801,46183,17,0,5,0,45,19,6,8,35,24,25,16
3,1714,1044,52109,16,1,3,0,42,21,11,7,30,30,25,15
3,1676,1448,53482,20,0,0,0,40,13,8,19,33,35,23,9
4,1319,2276,35472,30,0,18,0,18,10,15,7,20,37,31,13
3,1630,1256,55512,19,0,3,0,31,20,8,19,30,21,33,16
4,1540,1498,42523,22,0,4,0,42,8,6,18,51,18,14,17
3,1290,454,36948,36,0,0,0,28,1,6,28,39,24,37,0
3,2039,1034,64301,4,1,0,0,48,16,5,25,44,27,17,12
4,1678,1501,47148,20,0,0,0,41,12,5,21,34,28,29,9
4,2162,2017,54861,4,0,0,4,47,15,17,13,33,33,30,4
4,1492,810,40497,14,0,0,0,53,19,11,4,28,28,28,16
4,1175,1242,32689,20,2,22,0,11,37,7,2,7,13,39,41
5,1231,760,23321,11,0,20,0,9,25,5,29,37,4,33,26
2,1674,1348,77897,13,1,16,0,12,53,2,4,3,11,43,43
3,1823,1713,71234,16,0,4,0,9,63,7,0,11,23,36,30
3,2054,1490,81926,10,2,0,0,13,67,6,2,6,14,40,39
2,1641,818,67187,20,0,3,0,24,43,4,5,15,21,27,37
3,1832,1285,64658,9,0,2,0,15,61,5,9,4,29,39,29
3,1406,1452,44054,28,0,1,0,32,12,1,26,30,16,35,18
3,1805,1707,61036,12,0,8,0,29,27,15,9,29,29,24,17
4,2038,973,52992,1,8,0,0,43,24,1,23,50,21,24,4
3,1743,943,58927,16,0,3,0,51,17,2,12,51,27,14,8
2,1206,1825,65348,21,0,8,0,10,53,2,7,14,30,28,27
2,1845,1300,120394,6,0,6,0,7,80,1,0,5,20,28,47
5,1846,1050,38274,42,0,1,0,23,10,1,23,25,25,37,13
2,1249,1332,71494,12,0,3,0,27,43,11,5,13,9,16,61
1,1084,690,129133,3,0,3,0,7,83,3,2,0,0,24,76
1,992,1566,147198,20,1,4,0,13,53,6,3,2,5,30,63
4,2251,949,52127,33,0,0,0,46,3,2,17,41,26,26,7
3,1291,1288,46787,23,0,2,0,24,32,8,10,24,15,29,32
2,1613,1681,107211,6,0,8,0,13,68,4,2,6,10,18,66
2,2134,1555,95101,0,3,0,0,8,82,5,2,5,32,48,15
2,2119,1367,101425,1,2,2,1,6,80,1,8,10,27,36,26
2,2096,1247,102298,0,0,0,0,36,62,1,1,17,18,22,43
2,1996,970,95663,6,0,1,0,18,74,0,1,10,29,37,25
2,1919,1446,80824,2,0,0,0,33,54,2,9,16,21,48,16
3,1898,983,73791,0,1,0,0,6,90,3,0,7,43,33,17
2,1981,2164,93953,0,1,0,0,3,89,4,4,10,34,35,21
2,2051,1456,107394,1,1,0,1,18,75,2,2,9,34,31,26
2,1978,977,87609,0,0,0,0,9,88,2,1,15,34,25,26
3,2029,1399,69783,5,0,0,1,17,75,1,2,21,39,20,20
3,2573,1888,74403,2,0,1,0,38,56,2,2,16,20,38,26
3,1984,1488,79149,3,1,1,0,15,73,5,2,20,31,34,15
2,2002,1404,89676,0,0,1,0,8,91,0,0,16,29,40,15
3,1970,1786,76372,0,0,0,0,7,86,4,3,14,44,26,15
2,2021,873,90187,4,0,0,0,13,81,2,1,13,34,33,20
2,2160,1251,100671,0,0,0,0,13,74,8,4,7,31,44,18
